0 BFC CERTIFY CCW
1 16 0 3 -19 11.3137 0 11.3137 0 -1 0 11.3137 0 -11.3137 3-4edge.dat
1 16 0 3 -19 12.7279 0 12.7279 0 -1 0 12.7279 0 -12.7279 3-4edge.dat
1 16 0 0 -19 -14.1421 0 14.1421 0 20 0 -14.1421 0 -14.1421 t02o2000.dat
1 16 0 0 -19 -14.1421 0 -14.1421 0 20 0 14.1421 0 -14.1421 t04o2000.dat
0 BFC INVERTNEXT
1 16 0 3.75 -19 0.70711 0 0.70711 0 -0.75 0 0.70711 0 -0.70711 1-4con18.dat
0 BFC INVERTNEXT
1 16 0 3.75 -19 0.70711 0 -0.70711 0 -0.75 0 -0.70711 0 -0.70711 1-4con18.dat
0 BFC INVERTNEXT
1 16 0 3.75 -19 -0.70711 0 -0.70711 0 -0.75 0 -0.70711 0 0.70711 1-4con18.dat
0 BFC INVERTNEXT
1 16 0 4 -19 0.70711 0 0.70711 0 -0.25 0 0.70711 0 -0.70711 1-4con19.dat
0 BFC INVERTNEXT
1 16 0 4 -19 0.70711 0 -0.70711 0 -0.25 0 -0.70711 0 -0.70711 1-4con19.dat
0 BFC INVERTNEXT
1 16 0 4 -19 -0.70711 0 -0.70711 0 -0.25 0 -0.70711 0 0.70711 1-4con19.dat
1 16 0 3 -19 0.35355 0 0.35355 0 0.5 0 -0.35355 0 0.35355 1-4con31.dat
1 16 0 3 -19 -0.35355 0 0.35355 0 0.5 0 -0.35355 0 -0.35355 1-4con31.dat
1 16 0 3 -19 -0.35355 0 -0.35355 0 0.5 0 0.35355 0 -0.35355 1-4con31.dat
1 16 0 3 -19 1.41421 0 1.41421 0 -1 0 1.41421 0 -1.41421 3-4ring8.dat
1 16 0 0 -19 -10.9602 0 10.9602 0 15.5 0 -10.9602 0 -10.9602 t02i2258.dat
1 16 0 0 -19 -10.9602 0 -10.9602 0 15.5 0 10.9602 0 -10.9602 t04i2258.dat
