0 BFC CERTIFY CCW
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4ring1.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 p/4-4ring3.dat
1 16 0 0 0 16 0 0 0 1 0 0 0 16 p/48/4-4aring.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 p/48/4-4ring4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud4h.dat
1 16 0 11 0 60 0 0 0 5 0 0 0 60 p/48/4-4cylo.dat
1 16 0 16 0 3 0 0 0 -1 0 0 0 3 p/48/4-4rin19.dat
0 BFC INVERTNEXT
1 16 0 12 0 57 0 0 0 4 0 0 0 57 p/48/4-4cylo.dat
1 16 0 4 0 20 0 20 0 -1 0 -20 0 20 p/48/1-4chrd.dat
1 16 0 4 0 -20 0 20 0 -1 0 -20 0 -20 p/48/1-4chrd.dat
1 16 0 4 0 -20 0 -20 0 -1 0 20 0 -20 p/48/1-4chrd.dat
1 16 0 4 0 20 0 -20 0 -1 0 20 0 20 p/48/1-4chrd.dat
1 16 0 4 0 0.76444 0 0 0 -1 0 0 0 0.76444 p/48/4-4rin37.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/48/4-4rin29.dat
0 BFC INVERTNEXT
1 16 0 7 0 15 0 0 0 -3 0 0 0 15 p/48/4-4con2.dat
0 BFC INVERTNEXT
1 16 0 10.5 0 9 0 0 0 -3.5 0 0 0 9 p/48/4-4con5.dat
0 BFC INVERTNEXT
1 16 0 12 0 3 0 0 0 -1.5 0 0 0 3 p/48/4-4con18.dat
1 16 0 4 0 20 0 0 0 4 0 0 0 20 p/box4.dat
0 BFC INVERTNEXT
1 16 0 4 0 16 0 0 0 4 0 0 0 16 p/box4.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 p/4-4ndis.dat
4 16 8 4 -8 8 4 8 16 4 16 16 4 -16
4 16 16 8 -16 16 8 16 20 8 20 20 8 -20
4 16 -8 4 -8 8 4 -8 16 4 -16 -16 4 -16
4 16 -16 8 -16 16 8 -16 20 8 -20 -20 8 -20
4 16 -8 4 8 -8 4 -8 -16 4 -16 -16 4 16
4 16 -16 8 16 -16 8 -16 -20 8 -20 -20 8 20
4 16 8 4 8 -8 4 8 -16 4 16 16 4 16
4 16 16 8 16 -16 8 16 -20 8 20 20 8 20
