0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\94531s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\94531s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\94531s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\94531s04.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 4 -10 18 0 0 0 -1 0 0 0 10 rect3.dat
0 BFC INVERTNEXT
1 16 18 187.486 -20 0 -36 0 -183.486 0 0 0 0 -202.92 48\5-24cyli.dat
1 16 0 110.5699 -182 18 0 0 0 0 33.4301 0 -1 0 rect.dat
4 16 18 144 -182 16 144 -184 -16 144 -184 -18 144 -182
1 16 0 111.925 -184 16 0 0 0 0 32.075 0 1 0 rect.dat
1 16 0 118.66 -200 1 0 0 0 -6.335 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 118.66 -200 6 0 0 0 -4.1 0 0 0 6 4-4cyli.dat
1 16 0 142 -218 -16 0 0 0 0 2 0 2 0 box2-9p.dat
1 16 0 0 0 -20 0 0 0 1 0 0 0 20 rect3.dat
1 16 0 142 -220 20 0 0 0 0 2 0 1 0 rect.dat
1 16 0 24 18 40 0 0 0 -1 0 0 0 2 rect.dat
1 16 0 24 2 40 0 0 0 -1 0 0 0 2 rect.dat
4 16 -40 24 20 -20 0 20 20 0 20 40 24 20
4 16 -40 24 16 40 24 16 1 20 16 -1 20 16
4 16 4 24 10 0 24 6 -4 24 10 0 24 14
4 16 -40 24 4 -1 20 4 1 20 4 40 24 4
4 16 -40 24 0 40 24 0 18 4 0 -18 4 0
3 16 0 20 14 -1 20 16 1 20 16
3 16 0 20 6 1 20 4 -1 20 4
