0 BFC CERTIFY CCW
1 16 0 0 0 43.6583 0 0 0 -12 0 0 0 43.6583 p/48/1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 40.3 0 0 0 -12 0 0 0 40.3 p/48/1-4cylo.dat
1 16 0 0 0 3.3583 0 0 0 -1 0 0 0 3.3583 p/48/1-4ring12.dat
1 16 0 -96 0 60 0 0 0 1 0 0 0 60 p/48/1-4edge.dat
1 16 0 -26 0 46 0 0 0 46 0 0 0 46 p/48/tm08o3043.dat
1 16 0 -12 0 46 0 0 0 -1 0 0 0 46 p/48/1-4disc.dat
1 16 0 -96 0 58 0 0 0 1 0 0 0 58 p/48/1-4edge.dat
1 16 0 -96 0 2 0 0 0 1 0 0 0 2 p/48/1-4rin29.dat
0 BFC INVERTNEXT
1 16 0 -96 0 2.9 0 0 0 10 0 0 0 2.9 p/48/1-4con19.dat
0 BFC INVERTNEXT
1 16 0 -86 0 55.1 0 0 0 64 0 0 0 55.1 p/48/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -22 0 50.0909 0 0 0 50 0 0 0 50.0909 p/48/tm04o1000.dat
1 16 0 -17 0 50.0909 0 0 0 1 0 0 0 50.0909 p/48/1-4disc.dat
1 16 75 -76 0 6 0 0 0 20 0 0 0 6 p/2-4cyli.dat
1 16 66 -85 0 0 -6.4 0 6 0 0 0 0 6 p/2-4cyli.dat
1 16 66 -47 0 0 -6.4 0 6 0 0 0 0 6 p/2-4cyli.dat
1 16 66 -76 0 9 0 0 0 0 -9 0 9 0 p/t04o6667.dat
1 16 66 -56 0 9 0 0 0 0 9 0 9 0 p/t04o6667.dat
1 16 66 -76 0 9 0 0 0 0 -9 0 9 0 p/t04i6667.dat
1 16 66 -56 0 9 0 0 0 0 9 0 9 0 p/t04i6667.dat
1 16 60 -85 0 0 -1 -0.4 6 0 0 0 0 6 p/2-4edge.dat
1 16 60 -47 0 0 -1 -0.4 6 0 0 0 0 6 p/2-4edge.dat
1 16 0 -26 0 0 0 46 0 46 0 46 0 0 p/48/tm08o3043.dat
