0 BFC CERTIFY CCW
3 16 20 -1.8 -5.8 20 -1.8 -10.875 20 1.981 -10.875
3 16 73.765 128.75 -111.981 60 126 -118.323 60 128.75 -118.323
3 16 85.405 128.75 -105.299 97.275 128.75 -97.033 89.755 109.025 -100.496
4 16 112.0225 108.817 -82.0225 89.755 109.025 -100.496 97.275 128.75 -97.033 107.643 128.75 -88.376
4 16 106.804 134 -89.134 107.643 128.75 -88.376 97.275 128.75 -97.033 98.552 134 -96.045
4 16 86.969 89.256 -96.86 89.755 109.025 -100.496 112.0225 108.817 -82.0225 108.7975 89.237 -78.7975
4 16 82.691 70.36 -90.654 86.969 89.256 -96.86 108.7975 89.237 -78.7975 103.4535 70.285 -73.4535
3 16 107.643 128.75 -88.376 113.136 128.749 -83.136 112.0225 108.817 -82.0225
4 16 51.266 12.117 -44.891 64.163 12.088 -34.163 51.1385 3.707 -21.1385 40.654 3.688 -29.722
4 16 76.2985 23.32 -46.2985 64.163 12.088 -34.163 51.266 12.117 -44.891 60.998 23.203 -58.755
4 16 76.2985 23.32 -46.2985 60.998 23.203 -58.755 69.499 36.83 -71.178 86.859 36.854 -56.859
4 16 96.064 52.589 -66.064 86.859 36.854 -56.859 69.499 36.83 -71.178 76.703 52.519 -81.994
4 16 103.4535 70.285 -73.4535 96.064 52.589 -66.064 76.703 52.519 -81.994 82.691 70.36 -90.654
4 16 51.947 36.717 -81.13 69.499 36.83 -71.178 60.998 23.203 -58.755 45.583 23.076 -67.413
4 16 45.583 23.076 -67.413 60.998 23.203 -58.755 51.266 12.117 -44.891 38.525 12.009 -51.972
4 16 38.525 12.009 -51.972 51.266 12.117 -44.891 40.654 3.688 -29.722 30.981 3.639 -35.133
4 16 24.137 -1.8 -16.806 30.981 3.639 -35.133 40.654 3.688 -29.722 30.337 -1.8 -13.061
3 16 40.654 3.688 -29.722 51.1385 3.707 -21.1385 40.875 -0.698 -10.875
3 16 40.875 -0.698 -10.875 30.337 -1.8 -13.061 40.654 3.688 -29.722
3 16 40.875 -0.698 -10.875 33.236 -1.8 -10.875 30.337 -1.8 -13.061
4 16 17.485 -1.8 -19.739 21.382 3.652 -38.912 30.981 3.639 -35.133 24.137 -1.8 -16.806
4 16 38.525 12.009 -51.972 30.981 3.639 -35.133 21.382 3.652 -38.912 26.395 12.031 -56.671
4 16 45.583 23.076 -67.413 38.525 12.009 -51.972 26.395 12.031 -56.671 31.025 23.163 -73.083
4 16 45.583 23.076 -67.413 31.025 23.163 -73.083 35.189 36.785 -87.558 51.947 36.717 -81.13
4 16 51.947 36.717 -81.13 35.189 36.785 -87.558 38.958 52.477 -100.006 57.296 52.421 -93.011
4 16 61.72 70.233 -102.588 57.296 52.421 -93.011 38.958 52.477 -100.006 41.625 70.3 -110.199
4 16 61.72 70.233 -102.588 41.625 70.3 -110.199 44.161 89.057 -117.286 65.207 89.139 -109.318
4 16 51.502 118.612 -121.09 67.571 108.821 -113.283 44.161 89.057 -117.286 36 105.125 -123.653
3 16 67.571 108.821 -113.283 65.207 89.139 -109.318 44.161 89.057 -117.286
4 16 51.947 36.717 -81.13 57.296 52.421 -93.011 76.703 52.519 -81.994 69.499 36.83 -71.178
4 16 76.703 52.519 -81.994 57.296 52.421 -93.011 61.72 70.233 -102.588 82.691 70.36 -90.654
4 16 60 126 -118.323 60 126 -114.228 60 128.75 -114.27 60 128.75 -118.323
4 16 60 126 -118.323 51.502 118.612 -121.09 51.409 118.531 -117.099 60 126 -114.228
4 16 36 105.125 -119.733 51.409 118.531 -117.099 51.502 118.612 -121.09 36 105.125 -123.653
3 16 14.552 98.793 -126 18.69 100.952 -126 21.435 89.189 -122.276
3 16 7.084 97.037 -126 21.435 89.189 -122.276 0 89.203 -123.783
3 16 0 89.203 -123.783 0 96.298 -126 7.084 97.037 -126
4 16 0 70.463 -116.303 0 89.203 -123.783 21.435 89.189 -122.276 19.687 70.312 -114.905
4 16 0 52.51 -105.722 0 70.463 -116.303 19.687 70.312 -114.905 18.326 52.568 -104.523
4 16 41.625 70.3 -110.199 19.687 70.312 -114.905 21.435 89.189 -122.276 44.161 89.057 -117.286
3 16 21.435 89.189 -122.276 18.69 100.952 -126 24.661 105.125 -126
4 16 36 105.125 -123.653 44.161 89.057 -117.286 21.435 89.189 -122.276 24.661 105.125 -126
4 16 0 36.839 -92.75 0 52.51 -105.722 18.326 52.568 -104.523 16.768 36.831 -91.59
4 16 0 23.311 -77.832 0 36.839 -92.75 16.768 36.831 -91.59 14.944 23.173 -76.602
4 16 0 12.144 -60.797 0 23.311 -77.832 14.944 23.173 -76.602 13.031 12.113 -59.803
4 16 0 3.689 -42.239 0 12.144 -60.797 13.031 12.113 -59.803 10.922 3.701 -41.449
4 16 0 -1.8 -22.756 0 3.689 -42.239 10.922 3.701 -41.449 8.949 -1.8 -22.051
4 16 26.395 12.031 -56.671 21.382 3.652 -38.912 10.922 3.701 -41.449 13.031 12.113 -59.803
4 16 31.025 23.163 -73.083 26.395 12.031 -56.671 13.031 12.113 -59.803 14.944 23.173 -76.602
4 16 35.189 36.785 -87.558 31.025 23.163 -73.083 14.944 23.173 -76.602 16.768 36.831 -91.59
4 16 38.958 52.477 -100.006 35.189 36.785 -87.558 16.768 36.831 -91.59 18.326 52.568 -104.523
4 16 41.625 70.3 -110.199 38.958 52.477 -100.006 18.326 52.568 -104.523 19.687 70.312 -114.905
4 16 20 105.125 -122.125 36 105.125 -119.733 36 105.125 -123.653 24.661 105.125 -126
3 16 24.661 105.125 -126 20 105.125 -126 20 105.125 -122.125
4 16 21.382 3.652 -38.912 17.485 -1.8 -19.739 8.949 -1.8 -22.051 10.922 3.701 -41.449
4 16 14 -1.8 -14.92 0 -1.8 -22.756 8.949 -1.8 -22.051 17.485 -1.8 -19.739
4 16 14 -1.8 -14.92 17.485 -1.8 -19.739 24.137 -1.8 -16.806 20 -1.8 -10.875
4 16 14 -1.8 -5.8 14 -1.8 -14.92 20 -1.8 -10.875 20 -1.8 -5.8
4 16 20 -1.8 -10.875 24.137 -1.8 -16.806 30.337 -1.8 -13.061 33.236 -1.8 -10.875
3 16 21.435 89.189 -122.276 7.084 97.037 -126 14.552 98.793 -126
3 16 33.397 18.522 -57.738 19.053 18.536 -61.956 14 8 -42.04
3 16 14 8 -42.04 17.412 8 -41.205 33.397 18.522 -57.738
4 16 57.2695 18.5645 -44.327 44.2145 18.54 -52.7325 34.921 8.2605 -34.618 45.344 8.289 -27.8885
4 16 32.677 1.924 -10.875 45.344 8.289 -27.8885 34.921 8.2605 -34.618 24.587 1.9235 -16.104
4 16 44.2145 18.54 -52.7325 57.2695 18.5645 -44.327 67.5905 31.724 -58.682 51.864 31.6855 -68.7055
4 16 51.864 31.6855 -68.7055 67.5905 31.724 -58.682 77.1455 48.3425 -71.4475 58.8665 48.325 -83.0875
4 16 58.8665 48.325 -83.0875 77.1455 48.3425 -71.4475 85.575 69.873 -82.486 64.9875 69.822 -95.5465
4 16 77.1455 48.3425 -71.4475 67.5905 31.724 -58.682 79.412 31.864 -49.412 90.023 47.508 -60.023
3 16 77.1455 48.3425 -71.4475 90.023 47.508 -60.023 101.352 72.804 -71.352
3 16 77.1455 48.3425 -71.4475 101.352 72.804 -71.352 85.575 69.873 -82.486
3 16 79.412 31.864 -49.412 67.5905 31.724 -58.682 57.2695 18.5645 -44.327
3 16 57.2695 18.5645 -44.327 64.189 16.5925 -34.189 79.412 31.864 -49.412
3 16 64.189 16.5925 -34.189 57.2695 18.5645 -44.327 45.344 8.289 -27.8885
3 16 45.344 8.289 -27.8885 50.425 7.328 -20.425 64.189 16.5925 -34.189
3 16 50.425 7.328 -20.425 45.344 8.289 -27.8885 32.677 1.924 -10.875
3 16 32.677 1.924 -10.875 40.875 3.164 -10.875 50.425 7.328 -20.425
4 16 34.921 8.2605 -34.618 44.2145 18.54 -52.7325 33.397 18.522 -57.738 25.715 8.231 -38.834
3 16 17.412 1.946 -19.342 25.715 8.231 -38.834 17.412 8 -41.205
4 16 34.921 8.2605 -34.618 25.715 8.231 -38.834 17.412 1.946 -19.342 24.587 1.9235 -16.104
3 16 33.397 18.522 -57.738 17.412 8 -41.205 25.715 8.231 -38.834
3 16 17.412 1.946 -19.342 17.412 1.92 -15.853 20 1.948 -12.242
3 16 17.412 1.946 -19.342 20 1.948 -12.242 24.587 1.9235 -16.104
3 16 20 1.948 -12.242 20 1.981 -10.875 24.587 1.9235 -16.104
3 16 32.677 1.924 -10.875 24.587 1.9235 -16.104 20 1.981 -10.875
4 16 6.916 97.227 -122.125 14 99.326 -122.125 14 101.205 -122.125 0 96.706 -122.125
4 16 17.412 90.328 -119.219 17.412 99.778 -121.841 17.412 109.338 -112.487 17.412 73.066 -112.487
4 16 40.875 -0.698 -10.875 40.875 3.164 -10.875 32.677 1.924 -10.875 33.236 -1.8 -10.875
4 16 20 -1.8 -10.875 33.236 -1.8 -10.875 32.677 1.924 -10.875 20 1.981 -10.875
4 16 40.875 3.164 -10.875 40.875 -0.698 -10.875 51.1385 3.707 -21.1385 50.425 7.328 -20.425
4 16 50.425 7.328 -20.425 51.1385 3.707 -21.1385 64.163 12.088 -34.163 64.189 16.5925 -34.189
4 16 64.189 16.5925 -34.189 64.163 12.088 -34.163 76.2985 23.32 -46.2985 79.412 31.864 -49.412
4 16 79.412 31.864 -49.412 76.2985 23.32 -46.2985 86.859 36.854 -56.859 90.023 47.508 -60.023
4 16 90.023 47.508 -60.023 86.859 36.854 -56.859 96.064 52.589 -66.064 101.352 72.804 -71.352
4 16 101.352 72.804 -71.352 96.064 52.589 -66.064 103.4535 70.285 -73.4535 108.7975 89.237 -78.7975
4 16 106.389 90.161 -76.389 101.352 72.804 -71.352 108.7975 89.237 -78.7975 112.0225 108.817 -82.0225
4 16 109.424 109.509 -79.424 106.389 90.161 -76.389 112.0225 108.817 -82.0225 113.136 128.749 -83.136
3 16 109.424 109.509 -79.424 113.136 128.749 -83.136 110.5125 128.749 -80.5125
3 16 20 114.748 -112.487 17.412 109.338 -112.487 17.412 99.778 -121.841
3 16 17.412 99.778 -121.841 20 105.125 -122.125 20 114.748 -112.487
1 16 17 6.1213 2.6338 3 0 0 0 0 1.8787 0 -1 -1.6078 rect3.dat
1 16 17 -2.0481 -5.6717 -3 0 0 0 0 0.2481 0 1 -0.1283 rect3.dat
1 16 20 0 0 0 -1 0 -6 0 0 0 0 6 3-8chrd.dat
1 16 20 0 0 0 -1 0 -6 0 0 0 0 -6 3-16chrd.dat
4 16 20 -6 0 20 -2.2962 -5.5434 20 -1.8 -5.8 20 4.2426 4.2426
4 16 20 4.2426 4.2426 20 -1.8 -5.8 20 1.981 -10.875 20 8 1.023
1 16 14 0 0 0 1 0 -2 0 0 0 0 2 3-8ring2.dat
1 16 14 0 0 0 1 0 -2 0 0 0 0 -2 3-16rin2.dat
1 16 14 0 0 0 1 0 2.82843 0 2.82843 2.82843 0 -2.82843 7-16ndis.dat
4 16 14 -1.8 -5.8 14 -2.2962 -5.5434 14 -1.5308 -3.6956 14 0 -5.6569
4 16 14 0.752 -11.495 14 -1.8 -5.8 14 0 -5.6569 14 1.92 -12.375
4 16 14 1.92 -12.375 14 0 -5.6569 14 5.6569 0 14 8 1.027
4 16 14 8 1.027 14 5.6569 0 14 2.8284 2.8284 14 4.2426 4.2426
1 16 20 0 0 0 -6 0 -6 0 0 0 0 6 3-8cylo.dat
1 16 20 0 0 0 -6 0 -6 0 0 0 0 -6 3-16cylo.dat
1 16 20 120 -120 0 -6 0 0 0 6 -6 0 0 3-8cylo.dat
1 16 20 120 -120 0 -1 0 0 0 6 -6 0 0 3-8chrd.dat
1 16 14 120 -120 0 1 0 0 0 2 -2 0 0 3-8ring2.dat
1 16 14 120 -120 0 1 0 0 0 -4 4 0 0 2-4ndis.dat
1 16 14 120 -120 0 1 0 0 0 4 4 0 0 1-8tndis.dat
4 16 14 116 -124 14 120 -124 14 120 -126 14 99.685 -126
4 16 14 116 -124 14 99.685 -126 14 102.457 -123.787 14 116 -116
4 16 14 116 -116 14 102.457 -123.787 14 101.205 -122.125 14 120.776 -112.487
3 16 14 122.8284 -117.1716 14 122.8284 -116 14 124.2426 -115.7574
4 16 14 124.2426 -115.7574 14 122.8284 -116 14 116 -116 14 120.776 -112.487
4 16 20 124.2426 -115.7574 20 120.795 -112.487 20 114.748 -112.487 20 120 -126
3 16 14 99.685 -126 7.084 97.037 -126 0 96.298 -126
