0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/31170s02.dat
1 16 0 4 40 1 0 0 0 -10 0 0 0 1 p/stug8-1x3.dat
1 16 -40 9.875 0 1 0 0 0 -8.53125 0 0 0 1 p/stud8a.dat
1 16 40 9.875 0 1 0 0 0 -8.53125 0 0 0 1 p/stud8a.dat
1 16 0 21.625 -40 1 0 0 0 -5.59375 0 0 0 1 p/stud8a.dat
0 BFC INVERTNEXT
1 16 40 9.2875 0 14 0 0 0 -5.2875 0 0 0 14 p/2-4cyli.dat
1 16 40 9.875 0 16 0 0 0 -5.875 0 0 0 16 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 40 9.875 0 14 0 0 0 -.5875 0 0 0 14 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 40 9.2875 0 0 0 14 0 -4.1125 0 -14 0 0 p/1-4cyls.dat
0 BFC INVERTNEXT
1 16 40 9.2875 0 0 0 -14 0 -4.1125 0 -14 0 0 p/1-4cyls.dat
1 16 40 5.175 0 -14 0 0 0 1 4.1125 0 0 -14 p/2-4edge.dat
1 16 40 9.875 0 0 0 16 0 -4.7 0 -16 0 0 p/1-4cyls.dat
1 16 40 9.875 0 0 0 -16 0 -4.7 0 -16 0 0 p/1-4cyls.dat
1 16 40 5.175 0 -16 0 0 0 1 4.7 0 0 -16 p/2-4edge.dat
1 16 40 4 0 -14 0 0 0 1 0 0 0 14 p/2-4edge.dat
1 16 40 4 0 -16 0 0 0 1 0 0 0 16 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 -40 9.2875 0 14 0 0 0 -5.2875 0 0 0 14 p/2-4cyli.dat
1 16 -40 9.875 0 16 0 0 0 -5.875 0 0 0 16 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 -40 9.875 0 14 0 0 0 -.5875 0 0 0 14 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -40 9.2875 0 0 0 14 0 -4.1125 0 -14 0 0 p/1-4cyls.dat
0 BFC INVERTNEXT
1 16 -40 9.2875 0 0 0 -14 0 -4.1125 0 -14 0 0 p/1-4cyls.dat
1 16 -40 5.175 0 -14 0 0 0 1 4.1125 0 0 -14 p/2-4edge.dat
1 16 -40 9.875 0 0 0 16 0 -4.7 0 -16 0 0 p/1-4cyls.dat
1 16 -40 9.875 0 0 0 -16 0 -4.7 0 -16 0 0 p/1-4cyls.dat
1 16 -40 5.175 0 -16 0 0 0 1 4.7 0 0 -16 p/2-4edge.dat
1 16 -40 4 0 -14 0 0 0 1 0 0 0 14 p/2-4edge.dat
1 16 -40 4 0 -16 0 0 0 1 0 0 0 16 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 0 21.625 -40 14 0 0 0 -.5875 0 0 0 14 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 21.0375 -40 0 0 14 0 -4.1125 0 -14 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 0 21.0375 -40 0 0 -14 0 -4.1125 0 -14 0 0 p/2-4cyls.dat
1 16 0 16.925 -40 0 0 -14 -4.1125 1 0 14 0 0 p/4-4edge.dat
1 16 0 21.625 -40 0 0 16 0 -4.7 0 -16 0 0 p/2-4cyls.dat
1 16 0 21.625 -40 0 0 -16 0 -4.7 0 -16 0 0 p/2-4cyls.dat
1 16 0 16.925 -40 0 0 -16 -4.7 1 0 16 0 0 p/4-4edge.dat
1 16 -56 4 0 1.5 0 0 0 36 0 0 0 1.5 p/boxjcyl4.dat
1 16 -24 4 0 -1.5 0 0 0 36 0 0 0 1.5 p/boxjcyl4.dat
1 16 24 4 0 1.5 0 0 0 36 0 0 0 1.5 p/boxjcyl4.dat
1 16 56 4 0 -1.5 0 0 0 36 0 0 0 1.5 p/boxjcyl4.dat
1 16 -66 4 0 10 0 0 0 36 0 0 0 1.5 p/box3u5p.dat
1 16 -20 4 0 4 0 0 0 36 0 0 0 1.5 p/box3u8p.dat
1 16 20 4 0 4 0 0 0 36 0 0 0 1.5 p/box3u8p.dat
1 16 66 4 0 -10 0 0 0 36 0 0 0 1.5 p/box3u5p.dat
1 16 0 21 -56 0 0 -1.5 0 19 0 1.5 0 0 p/boxjcyl4.dat
1 16 0 40 -66 1.5 0 0 0 -1 0 0 0 -10 p/rect3.dat
4 16 -1.5 40 -56 -1.5 40 -76 -1.5 27.5 -76 -1.5 21.625 -56
4 16 1.5 40 -56 1.5 21.625 -56 1.5 27.5 -76 1.5 40 -76
1 16 0 4 66 0 0 1.5 0 36 0 -10 0 0 p/box3u5p.dat
1 16 0 4 56 0 0 -1.5 0 36 0 -1.5 0 0 p/boxjcyl4.dat
1 16 0 12 -24 0 0 -1.5 0 28 0 -1.5 0 0 p/boxjcyl4.dat
1 16 0 4 24 0 0 -1.5 0 36 0 1.5 0 0 p/boxjcyl4.dat
1 16 0 9 -20 0 0 -1.5 0 31 0 4 0 0 p/box3u8p.dat
1 16 0 4 20 0 0 -1.5 0 36 0 4 0 0 p/box3u8p.dat
