0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/30366s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/30366s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug2a.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 50 24 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -50 24 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
0 BFC INVERTNEXT
1 16 0 120 0 36 0 0 0 -4 0 0 0 16 p/box5.dat
1 16 -20 116 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 116 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 20 116 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -30 106 -40 1 0 0 0 0 -1 0 1 0 p/stud2.dat
1 16 30 106 -40 1 0 0 0 0 -1 0 1 0 p/stud2.dat
