0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/43086s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/43086s01.dat
1 16 -40 0 230 -1 0 0 0 1 0 0 0 -1 p/stug-1x4.dat
1 16 -40 0 210 -1 0 0 0 1 0 0 0 -1 p/stug-1x4.dat
1 16 210 0 -40 -1 0 0 0 1 0 0 0 -1 p/stug-4x1.dat
1 16 230 0 -40 -1 0 0 0 1 0 0 0 -1 p/stug-4x1.dat
1 16 -70 128 10 -1 0 0 0 1 0 0 0 -1 p/stud.dat
1 16 10 128 -70 -1 0 0 0 1 0 0 0 -1 p/stud.dat
0 BFC INVERTNEXT
1 16 -20 139.5 -20 0 20 0 4.5 0 0 0 0 20 p/box2-9.dat
0 BFC INVERTNEXT
1 16 -20 127.5 -20 0 20 0 7.5 0 0 0 0 20 p/box2-11.dat
1 16 0 144 0 3 0 0 0 -20.4 0 0 0 3 p/1-4cyli.dat
1 16 0 144 0 3 0 0 0 -1 0 0 0 3 p/1-4disc.dat
1 16 0 144 0 3 0 0 0 -1 0 0 0 3 p/1-4edge.dat
1 16 140 25.7 140 1 0 0 0 -11.575 0 0 0 1 p/stud4a.dat
1 16 140 72 140 20 0 0 0 1 0 0 0 20 p/recte4.dat
1 16 140 72 140 16 0 0 0 1 0 0 0 16 p/recte4.dat
0 BFC INVERTNEXT
1 16 140 25.7 140 6 0 0 0 -2.8 0 0 0 6 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 200 0 0 0 3.3388 0 0 0 200 p/48/1-4cylo.dat
1 16 0 4 0 203 0 0 0 2.2788 0 0 0 203 p/48/1-4cylo.dat
1 16 0 4 0 237 0 0 0 -1 0 0 0 237 p/48/1-4aring.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 40 p/48/1-4ring5.dat
1 16 0 0 0 240 0 0 0 24 0 0 0 240 p/48/1-4cylo.dat
1 16 0 24 0 3 0 0 0 -1 0 0 0 3 p/48/1-4ring79.dat
0 BFC INVERTNEXT
1 16 0 4 0 237 0 0 0 20 0 0 0 237 p/48/1-4cylo.dat
4 16 160 72 160 156 72 156 124 72 156 120 72 160
4 16 160 72 160 160 72 120 156 72 124 156 72 156
4 16 160 72 120 120 72 120 124 72 124 156 72 124
4 16 124 72 156 124 72 124 120 72 120 120 72 160
4 16 0 120.3879 38.5858 0 144 38.5858 38.5858 144 0 38.5858 120.3879 0
4 16 0 144 38.5858 0 144 41.4142 41.4142 144 0 38.5858 144 0
4 16 0 144 41.4142 0 119.8257 41.4142 41.4142 119.8257 0 41.4142 144 0
