0 BFC CERTIFY CCW
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/10054s00.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/10054s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/10054s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/10054s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/10054s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/10054s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/10054s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/10054s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/10054s04.dat
