0 BFC CERTIFY CW
1 16 0 -14 0 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 16 0 -14 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 6 0 0 0 14 0 1.4 0 -14 0 0 4-4cyls.dat
1 16 0 7.4 0 14 0 0 0 1 1.4 0 0 14 4-4edge.dat
1 16 0 7.4 0 13 0 0 0 1 1.3 0 0 13 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 7.4 0 1 0 0 0 1 0.1 0 0 1 4-4rin13.dat
0 BFC INVERTNEXT
1 16 0 6.1 0 0 0 13 0 1.3 0 -13 0 0 4-4cyls.dat
1 16 0 -6 0 14 0 0 0 12 0 0 0 14 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -8 0 13 0 0 0 14.1 0 0 0 13 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -8 0 13 0 0 0 1 0 0 0 13 4-4disc.dat
1 16 0 -8 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
1 16 0 -8 0 1 0 0 0 -2 0 0 0 1 STUD4A.dat
1 16 0 -8 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3898s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3898s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3898s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3898s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3898s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3898s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3898s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3898s01.dat
