0 BFC CERTIFY CW
1 16 0 240 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 0 240 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 240 0 4 0 0 0 -1 0 0 0 4 ring4.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 16 0 0 0 236 0 0 0 16 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 0 0 20 0 0 0 240 0 0 0 20 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 ring1.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 ring1.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 ring1.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 ring3.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud10.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud10.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud10.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 stud10.dat
