0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65783s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65783s01.dat
1 16 -15 0 0 0 30 0 -4 0 0 0 0 4 4-4cylo.dat
1 16 -15 240 0 0 30 0 -4 0 0 0 0 4 4-4cylo.dat
1 16 0 98 -74 0 0 1 1 0 0 0 1 0 s\6143s02.dat
1 16 0 98 -74 -1 0 0 0 0 1 0 1 0 s\6143s02.dat
1 16 0 98 -74 0 0 -1 -1 0 0 0 1 0 s\6143s02.dat
1 16 0 98 -74 1 0 0 0 0 -1 0 1 0 s\6143s02.dat
1 16 0 98 -54 20 0 0 0 0 -20 0 -12 0 4-4cyli.dat
1 16 0 98 -74 20 0 0 0 0 -20 0 5.5 0 4-4cyli.dat
1 16 0 98 -56 1 0 0 0 0 -1 0 -1.5 0 stud4a.dat
1 16 0 98 -56 1 0 0 0 0 -1 0 1 0 axl3hol3.dat
1 16 0 98 -56 1 0 0 0 0 -1 0 1 0 axl3hol9.dat
1 16 0 98 -56 1 0 0 0 0 -1 0 -1 0 axl3ho10.dat
1 16 0 98 -74 1 0 0 0 0 -1 0 18 0 axl3hol8.dat
1 16 0 98 -74 1 0 0 0 0 -1 0 1 0 axl3hol2.dat
1 16 0 98 -74 1 0 0 0 0 -1 0 1 0 axl3hol9.dat
1 16 0 98 -74 1 0 0 0 0 -1 0 1 0 axl3ho10.dat
1 16 10 88 -74 0 0 1 1 0 0 0 1 0 studa.dat
1 16 -10 88 -74 0 0 1 1 0 0 0 1 0 studa.dat
1 16 10 108 -74 0 0 1 1 0 0 0 1 0 studa.dat
1 16 -10 108 -74 0 0 1 1 0 0 0 1 0 studa.dat
