0 BFC CERTIFY CCW
1 16 0 2.75 0 1 0 0 0 -1.3125 0 0 0 1 p/stud4.dat
4 16 9.3609 2.75 -16.2347 11.88 2.75 -11.916 14.053 2.75 -14.135 10.633 2.75 -16.931
4 16 14.053 2.75 -14.135 11.88 2.75 -11.916 16.1901 2.75 -9.4782 16.813 2.75 -10.556
4 16 11.88 2.75 -11.916 0 2.75 0 15.0071 2.75 -6.3262 16.1901 2.75 -9.4782
4 16 15.858 2.75 -3.249 15.0071 2.75 -6.3262 0 2.75 0 16.188 2.75 0
4 16 15.858 2.75 3.249 16.188 2.75 0 0 2.75 0 14.9068 2.75 6.4853
4 16 10.444 2.75 10.909 15.5889 2.75 7.7136 14.9068 2.75 6.4853 0 2.75 0
3 16 16.0183 2.75 9.9985 15.5889 2.75 7.7136 10.444 2.75 10.909
4 16 -16.53 0 7.139 -17.186 .906 10.654 -18.728 .59 9.157 -18.787 0 6.859
3 16 -19.484 1.401 12.306 -18.728 .59 9.157 -17.186 .906 10.654
4 16 -19.484 1.401 12.306 -17.186 .906 10.654 -19.746 1.591 15.167 -21.069 1.813 15.062
3 16 -21.069 1.813 15.062 -19.746 1.591 15.167 -19.607 1.791 17.573
3 16 -21.069 1.813 15.062 -19.607 1.791 17.573 -23.042 1.991 17.545
3 16 -24.888 2.171 19.792 -23.042 1.991 17.545 -19.886 2.227 22.026
3 16 -24.888 2.171 19.792 -19.886 2.227 22.026 -25.261 2.25 23.078
4 16 -23.906 2.25 25.677 -25.261 2.25 23.078 -19.886 2.227 22.026 -21.188 2.25 27.541
4 16 -18.244 2.25 27.724 -21.188 2.25 27.541 -19.886 2.227 22.026 -15.893 2.25 26.855
4 16 -17.186 .906 10.654 -17.186 0 10.654 -19.746 0 15.167 -19.746 1.591 15.167
3 16 -16.53 0 7.139 -17.186 0 10.654 -17.186 .906 10.654
4 16 -19.746 1.591 15.167 -19.746 0 15.167 -19.607 0 17.573 -19.607 1.791 17.573
4 16 -19.607 1.791 17.573 -19.607 0 17.573 -18.239 0 19.63 -18.239 2.121 19.63
4 16 -18.239 2.121 19.63 -18.239 0 19.63 -15.375 0 20.329 -15.375 2.25 20.329
4 16 -15.375 2.25 20.329 -15.375 0 20.329 -12.756 0 19.462 -12.756 2.25 19.462
4 16 -12.756 2.25 19.462 -12.756 0 19.462 -9.443 0 17.788 -9.443 2.25 17.788
3 16 -9.443 2.25 17.788 -9.443 0 17.788 -6.177 0 17.75
3 16 -6.126 2.25 18.008 -9.443 2.25 17.788 -6.177 0 17.75
4 16 -6.126 2.25 18.008 -6.177 0 17.75 -3.488 0 19.161 -3.568 2.25 19.348
3 16 -3.488 0 19.161 -.817 0 22.627 -3.568 2.25 19.348
3 16 -3.568 2.25 19.348 -.817 0 22.627 -.817 2.25 22.627
4 16 .3481 2.25 23.3541 .3481 0 23.3541 1.712 0 23.515 1.712 2.25 23.515
4 16 -.817 2.25 22.627 -.817 0 22.627 .3481 0 23.3541 .3481 2.25 23.3541
4 16 1.712 2.25 23.515 1.712 0 23.515 4.122 0 22.186 4.122 2.25 22.186
4 16 4.122 2.25 22.186 4.122 0 22.186 6.724 0 19.473 6.724 2.25 19.473
4 16 6.724 2.25 19.473 6.724 0 19.473 9.682 0 18.93 9.682 2.25 18.93
4 16 9.682 2.25 18.93 9.682 0 18.93 12.655 0 19.482 12.655 2.25 19.482
4 16 12.655 2.25 19.482 12.655 0 19.482 16.1464 0 20.3399 16.1464 2.25 20.3399
4 16 18.588 0 19.16 18.588 2.068 19.16 17.4478 2.159 20.0559 17.4478 0 20.0559
4 16 17.4478 0 20.0559 17.4478 2.159 20.0559 16.1464 2.25 20.3399 16.1464 0 20.3399
4 16 18.588 0 19.16 18.9728 0 18.1754 18.9728 1.8905 18.1754 18.588 2.068 19.16
4 16 18.9728 0 18.1754 18.9998 0 16.9862 18.9998 1.713 16.9862 18.9728 1.8905 18.1754
4 16 16.676 1.028 11.814 18.9998 1.713 16.9862 18.9998 0 16.9862 16.676 0 11.814
3 16 16.05 0 6.115 16.676 1.028 11.814 16.676 0 11.814
4 16 19.195 6.75 1.679 19.195 8 1.679 18.305 8 6.83 18.305 6.75 6.83
4 16 18.305 6.75 6.83 18.305 8 6.83 18.571 8 10.506 18.571 6.75 10.506
4 16 18.723 8 -4.975 19.195 8 1.679 19.195 6.75 1.679 18.723 6.75 -4.975
3 16 18.723 6.75 -4.975 16.713 8 -9.967 18.723 8 -4.975
3 16 16.638 6.75 -10.082 16.713 8 -9.967 18.723 6.75 -4.975
4 16 18.305 8 6.83 19.195 8 1.679 15.858 8 3.249 14.8949 8 6.4945
4 16 16.188 8 0 15.858 8 3.249 19.195 8 1.679 18.723 8 -4.975
4 16 14.8949 8 6.4945 15.5543 8 7.7093 18.571 8 10.506 18.305 8 6.83
3 16 15.5543 8 7.7093 16.0183 8 9.9985 18.571 8 10.506
4 16 18.571 8 10.506 16.0183 8 9.9985 15.8313 8 11.4639 18.253 8 15.67
4 16 20.167 8 14.606 18.571 8 10.506 18.253 8 15.67 20.391 8 18.769
4 16 22.581 8 17.658 20.167 8 14.606 20.391 8 18.769 22.042 8 20.728
4 16 23.835 8 19.462 22.581 8 17.658 22.042 8 20.728 24.609 8 21.755
4 16 24.609 8 21.755 22.042 8 20.728 21.831 8 22.928 24.073 8 24.106
4 16 22.547 8 25.734 24.073 8 24.106 21.831 8 22.928 19.946 8 24.436
4 16 20.389 8 26.78 22.547 8 25.734 19.946 8 24.436 17.654 8 26.46
4 16 17.654 8 26.46 19.946 8 24.436 17.067 8 23.795 15.128 8 25.133
4 16 15.128 8 25.133 17.067 8 23.795 15.116 8 22.111 12.599 8 23.198
4 16 12.599 8 23.198 15.116 8 22.111 12.69 8 19.761 10.023 8 22.446
4 16 9.523 8 20.16 10.023 8 22.446 12.69 8 19.761 9.587 8 19.722
4 16 9.587 8 19.722 12.69 8 19.761 10.48 8 16.017 8.418 8 17.626
4 16 8.418 8 17.626 10.0117 8 16.013 7.6943 8 15.5561 8.077 8 17.331
3 16 10.48 8 16.017 10.0117 8 16.013 8.418 8 17.626
4 16 7.663 8 17.302 8.077 8 17.331 7.6943 8 15.5561 6.4747 8 14.8877
4 16 5.668 8 18.025 7.663 8 17.302 6.4747 8 14.8877 3.249 8 15.858
4 16 2.454 8 18.691 5.668 8 18.025 3.249 8 15.858 0 8 16.188
4 16 -1.3 8 18.892 2.454 8 18.691 0 8 16.188 -3.249 8 15.858
4 16 -2.027 8 19.234 -1.3 8 18.892 -3.249 8 15.858 -6.365 8 14.883
4 16 -2.027 8 19.234 -6.365 8 14.883 -6.332 8 18.977 -3.969 8 20.583
4 16 -2.099 8 19.805 -2.027 8 19.234 -3.969 8 20.583 -3.469 8 22.77
4 16 -1.103 8 22.645 -2.099 8 19.805 -3.469 8 22.77 -3.333 8 24.747
4 16 -3.333 8 24.747 -2.7442 8 25.9328 -.394 8 24.551 -1.103 8 22.645
4 16 -.3678 8 27.4693 -.394 8 24.551 -2.7442 8 25.9328 -1.766 8 26.805
4 16 1.185 8 27.4436 .532 8 25.017 -.394 8 24.551 -.3678 8 27.4693
4 16 1.185 8 27.4436 2.8121 8 26.6717 1.363 8 24.909 .532 8 25.017
3 16 2.8121 8 26.6717 4.326 8 25.582 1.363 8 24.909
4 16 3.4 8 23.504 1.363 8 24.909 4.326 8 25.582 7.475 8 23.392
4 16 6.714 8 21.323 3.4 8 23.504 7.475 8 23.392 9.123 8 20.496
4 16 9.123 8 20.496 7.475 8 23.392 10.023 8 22.446 9.523 8 20.16
4 16 -15.858 8 3.249 -19.145 8 1.768 -17.991 8 6.837 -14.883 8 6.365
4 16 -15.5625 8 7.6978 -14.883 8 6.365 -17.991 8 6.837 -18.129 8 9.203
4 16 -15.7286 8 11.6116 -16.0189 8 9.9931 -18.129 8 9.203 -18.904 8 12.414
3 16 -16.0189 8 9.9931 -15.5625 8 7.6978 -18.129 8 9.203
4 16 -18.007 8 15.47 -15.7286 8 11.6116 -18.904 8 12.414 -20.517 8 15.226
4 16 -19.749 8 17.969 -18.007 8 15.47 -20.517 8 15.226 -22.495 8 17.719
4 16 -21.906 8 20.708 -19.749 8 17.969 -22.495 8 17.719 -24.306 8 19.852
4 16 -19.145 8 1.768 -15.858 8 3.249 -16.188 8 0 -18.723 8 -4.975
4 16 -22.295 8 22.395 -21.906 8 20.708 -24.306 8 19.852 -24.816 8 22.909
4 16 -22.295 8 22.395 -24.816 8 22.909 -23.484 8 25.223 -21.418 8 24.044
4 16 -21.418 8 24.044 -23.484 8 25.223 -20.908 8 27.071 -19.541 8 24.815
4 16 -19.541 8 24.815 -20.908 8 27.071 -18.225 8 27.299 -17.268 8 24.289
4 16 -17.268 8 24.289 -18.225 8 27.299 -16.104 8 26.339 -12.557 8 22.819
3 16 -14.469 8 21.468 -17.268 8 24.289 -12.557 8 22.819
4 16 -11.615 8 18.35 -14.469 8 21.468 -12.557 8 22.819 -9.37 8 19.559
4 16 -9.37 8 19.559 -9.9872 8 16.0624 -10.436 8 16.062 -11.615 8 18.35
3 16 -7.6878 8 15.5732 -9.9872 8 16.0624 -9.37 8 19.559
4 16 -7.6878 8 15.5732 -9.37 8 19.559 -6.332 8 18.977 -6.365 8 14.883
4 16 -17.991 6.75 6.837 -17.991 8 6.837 -19.145 8 1.768 -19.145 6.75 1.768
4 16 -17.991 8 6.837 -17.991 6.75 6.837 -18.129 6.75 9.203 -18.129 8 9.203
4 16 -18.723 6.75 -4.975 -19.145 6.75 1.768 -19.145 8 1.768 -18.723 8 -4.975
3 16 -18.723 6.75 -4.975 -18.723 8 -4.975 -16.707 8 -9.9861
3 16 -16.638 6.75 -10.082 -18.723 6.75 -4.975 -16.707 8 -9.9861
4 16 -20.517 6.75 15.226 -20.517 8 15.226 -18.904 8 12.414 -18.904 6.75 12.414
4 16 -20.517 8 15.226 -20.517 6.75 15.226 -22.495 6.75 17.719 -22.495 8 17.719
4 16 -22.495 8 17.719 -22.495 6.75 17.719 -24.306 6.75 19.852 -24.306 8 19.852
4 16 -24.306 8 19.852 -24.306 6.75 19.852 -24.816 6.75 22.909 -24.816 8 22.909
4 16 -24.816 8 22.909 -24.816 6.75 22.909 -23.484 6.75 25.223 -23.484 8 25.223
4 16 -23.484 8 25.223 -23.484 6.75 25.223 -20.908 6.75 27.071 -20.908 8 27.071
4 16 -20.908 8 27.071 -20.908 6.75 27.071 -18.225 6.75 27.299 -18.225 8 27.299
4 16 -18.225 8 27.299 -18.225 6.75 27.299 -16.104 6.75 26.339 -16.104 8 26.339
4 16 -16.104 8 26.339 -16.104 6.75 26.339 -12.549 6.75 22.827 -12.557 8 22.819
4 16 -12.557 8 22.819 -12.549 6.75 22.827 -9.37 6.75 19.559 -9.37 8 19.559
4 16 -6.332 8 18.977 -9.37 8 19.559 -9.37 6.75 19.559 -6.332 6.75 18.977
4 16 18.571 6.75 10.506 18.571 8 10.506 20.167 8 14.606 20.167 6.75 14.606
4 16 20.167 6.75 14.606 20.167 8 14.606 22.581 8 17.658 22.581 6.75 17.658
4 16 22.581 6.75 17.658 22.581 8 17.658 23.835 8 19.462 23.835 6.75 19.462
4 16 23.835 6.75 19.462 23.835 8 19.462 24.609 8 21.755 24.609 6.75 21.755
4 16 24.609 6.75 21.755 24.609 8 21.755 24.073 8 24.106 24.073 6.75 24.106
4 16 24.073 6.75 24.106 24.073 8 24.106 22.547 8 25.734 22.547 6.75 25.734
4 16 22.547 6.75 25.734 22.547 8 25.734 20.389 8 26.78 20.389 6.75 26.78
4 16 20.389 6.75 26.78 20.389 8 26.78 17.654 8 26.46 17.654 6.75 26.46
4 16 17.654 6.75 26.46 17.654 8 26.46 15.128 8 25.133 15.128 6.75 25.133
4 16 15.128 6.75 25.133 15.128 8 25.133 12.599 8 23.198 12.599 6.75 23.198
4 16 12.599 6.75 23.198 12.599 8 23.198 10.023 8 22.446 10.023 6.75 22.446
4 16 10.023 6.75 22.446 10.023 8 22.446 7.475 8 23.392 7.475 6.75 23.392
4 16 7.475 6.75 23.392 7.475 8 23.392 4.326 8 25.582 4.326 6.75 25.582
4 16 4.326 8 25.582 2.8121 8 26.6717 2.8121 6.75 26.6717 4.326 6.75 25.582
4 16 2.8121 8 26.6717 1.185 8 27.4436 1.185 6.75 27.4436 2.8121 6.75 26.6717
4 16 1.185 6.75 27.4436 1.185 8 27.4436 -.3678 8 27.4693 -.3678 6.75 27.4693
4 16 -.3678 6.75 27.4693 -.3678 8 27.4693 -1.766 8 26.805 -1.766 6.75 26.805
4 16 -1.766 8 26.805 -2.7442 8 25.9328 -2.7442 6.75 25.9328 -1.766 6.75 26.805
4 16 -3.333 6.75 24.747 -2.7442 6.75 25.9328 -2.7442 8 25.9328 -3.333 8 24.747
4 16 -3.333 6.75 24.747 -3.333 8 24.747 -3.469 8 22.77 -3.469 6.75 22.77
4 16 -3.469 6.75 22.77 -3.469 8 22.77 -3.969 8 20.583 -3.969 6.75 20.583
4 16 -6.332 6.75 18.977 -3.969 6.75 20.583 -3.969 8 20.583 -6.332 8 18.977
4 16 -18.904 6.75 12.414 -18.904 8 12.414 -18.129 8 9.203 -18.129 6.75 9.203
4 16 15.858 2.75 3.249 15.858 8 3.249 16.188 8 0 16.188 2.75 0
4 16 14.8949 8 6.4945 15.858 8 3.249 15.858 2.75 3.249 14.9068 2.75 6.4853
4 16 15.858 2.75 -3.249 16.188 2.75 0 16.188 8 0 15.858 8 -3.249
4 16 15.0071 2.75 -6.3262 15.858 2.75 -3.249 15.858 8 -3.249 14.9593 8 -6.3411
3 16 12.739 4.878 19.745 10.48 8 16.017 12.69 8 19.761
3 16 12.739 4.878 19.745 10.48 4.621 16.017 10.48 8 16.017
3 16 15.116 4.948 22.111 12.739 4.878 19.745 12.69 8 19.761
3 16 15.116 4.948 22.111 12.69 8 19.761 15.116 8 22.111
4 16 15.116 4.948 22.111 15.116 8 22.111 17.067 8 23.795 17.067 4.948 23.795
4 16 17.067 4.948 23.795 17.067 8 23.795 19.946 8 24.436 19.945 4.948 24.423
4 16 19.945 4.948 24.423 19.946 8 24.436 21.831 8 22.928 21.831 4.948 22.928
4 16 9.523 4.899 20.16 9.523 8 20.16 9.587 8 19.722 9.587 4.899 19.722
4 16 9.587 4.899 19.722 9.587 8 19.722 8.418 8 17.626 8.418 4.899 17.626
4 16 8.418 4.899 17.626 8.418 8 17.626 8.077 8 17.331 8.077 4.899 17.331
3 16 -14.883 8 6.365 -15.858 2.75 3.249 -15.858 8 3.249
3 16 -14.883 8 6.365 -14.771 2.75 6.377 -15.858 2.75 3.249
4 16 -15.858 8 3.249 -15.858 2.75 3.249 -16.188 2.75 0 -16.188 8 0
4 16 -16.188 8 0 -16.188 2.75 0 -15.858 2.75 -3.249 -15.858 8 -3.249
4 16 -15.858 8 -3.249 -15.858 2.75 -3.249 -15.0515 2.75 -6.1281 -14.9715 8 -6.3143
4 16 -15.7286 8 11.6116 -18.007 8 15.47 -18.007 4.696 15.47 -15.7346 4.542 11.6307
4 16 -19.749 4.888 17.969 -18.007 4.696 15.47 -18.007 8 15.47 -19.749 8 17.969
4 16 -21.906 4.968 20.708 -19.749 4.888 17.969 -19.749 8 17.969 -21.906 8 20.708
4 16 -21.906 4.968 20.708 -21.906 8 20.708 -22.295 8 22.395 -22.295 4.943 22.395
4 16 -22.295 4.943 22.395 -22.295 8 22.395 -21.418 8 24.044 -21.418 4.943 24.044
4 16 -21.418 4.943 24.044 -21.418 8 24.044 -19.541 8 24.815 -19.541 4.943 24.815
4 16 -19.541 4.943 24.815 -19.541 8 24.815 -17.268 8 24.289 -17.268 4.943 24.289
4 16 -17.268 4.943 24.289 -17.268 8 24.289 -14.469 8 21.468 -14.469 4.943 21.468
4 16 -14.469 4.943 21.468 -14.469 8 21.468 -11.615 8 18.35 -11.615 4.835 18.35
3 16 -10.436 8 16.062 -11.615 4.835 18.35 -11.615 8 18.35
3 16 -10.436 8 16.062 -10.464 4.542 15.966 -11.615 4.835 18.35
4 16 21.831 8 22.928 22.042 8 20.728 22.042 4.968 20.728 21.831 4.948 22.928
4 16 22.042 4.968 20.728 22.042 8 20.728 20.391 8 18.769 20.391 4.896 18.769
4 16 20.391 4.896 18.769 20.391 8 18.769 18.253 8 15.67 18.253 4.621 15.67
4 16 18.253 4.621 15.67 18.253 8 15.67 15.8313 8 11.4639 15.8202 4.621 11.4649
4 16 9.123 4.899 20.496 9.123 8 20.496 9.523 8 20.16 9.523 4.899 20.16
4 16 9.123 8 20.496 9.123 4.899 20.496 6.714 4.899 21.323 6.714 8 21.323
4 16 6.714 8 21.323 6.714 4.899 21.323 3.4 4.899 23.504 3.4 8 23.504
4 16 3.4 8 23.504 3.4 4.899 23.504 1.363 4.899 24.909 1.363 8 24.909
4 16 1.363 8 24.909 1.363 4.899 24.909 .532 4.899 25.017 .532 8 25.017
4 16 -.603 4.269 -20.971 3.732 4.575 -21.478 2.094 4.966 -23.461 0 5.004 -24.053
3 16 -.603 4.269 -20.971 4.482 4.115 -19.454 3.732 4.575 -21.478
4 16 3.019 4.084 -18.678 4.482 4.115 -19.454 -.603 4.269 -20.971 0 4.115 -18.857
3 16 4.482 4.115 -19.454 3.019 4.084 -18.678 4.449 4.115 -18.669
4 16 -.603 4.269 -20.971 0 5.004 -24.053 -2.094 4.966 -23.461 -3.732 4.575 -21.478
3 16 -3.019 4.084 -18.678 0 4.115 -18.857 -.603 4.269 -20.971
3 16 -4.482 4.115 -19.454 -3.019 4.084 -18.678 -.603 4.269 -20.971
3 16 -.603 4.269 -20.971 -3.732 4.575 -21.478 -4.482 4.115 -19.454
3 16 -4.482 4.115 -19.454 -4.449 4.115 -18.669 -3.019 4.084 -18.678
3 16 16.0383 8 -8.7471 16.638 6.75 -10.082 16.1901 2.75 -9.4782
3 16 16.0383 8 -8.7471 16.713 8 -9.967 16.638 6.75 -10.082
3 16 16.813 2.75 -10.556 16.1901 2.75 -9.4782 16.638 6.75 -10.082
3 16 16.813 2.75 -10.556 16.638 6.75 -10.082 17.014 6.75 -10.272
3 16 6.4039 2.75 -15.0697 8.3868 8 -15.8545 6.4008 8 -14.9975
3 16 6.4039 2.75 -15.0697 9.3609 2.75 -16.2347 8.3868 8 -15.8545
4 16 8.3868 8 -15.8545 9.867 8 -16.619 7.464 8 -18.972 4.449 8 -18.669
3 16 4.583 8 -19.451 4.449 8 -18.669 7.464 8 -18.972
4 16 3.933 8 -21.613 4.583 8 -19.451 7.464 8 -18.972 5.318 8 -23.956
4 16 2.206 8 -23.633 3.933 8 -21.613 5.318 8 -23.956 3.088 8 -25.898
4 16 0 8 -24.303 2.206 8 -23.633 3.088 8 -25.898 0 8 -26.62
4 16 6.4008 8 -14.9975 8.3868 8 -15.8545 4.449 8 -18.669 3.249 8 -15.858
4 16 3.249 8 -15.858 4.449 8 -18.669 2.763 8 -18.687 0 8 -16.187
4 16 0 8 -16.187 2.763 8 -18.687 0 8 -18.857 -2.763 8 -18.687
4 16 0 8 -24.303 0 8 -26.62 -3.088 8 -25.898 -2.206 8 -23.633
4 16 -2.206 8 -23.633 -3.088 8 -25.898 -5.318 8 -23.956 -3.933 8 -21.613
4 16 -3.933 8 -21.613 -5.318 8 -23.956 -7.464 8 -18.972 -4.583 8 -19.451
4 16 -4.449 8 -18.669 -4.583 8 -19.451 -7.464 8 -18.972 -8.3241 8 -15.8259
3 16 -8.3241 8 -15.8259 -7.464 8 -18.972 -9.867 8 -16.619
4 16 -4.449 8 -18.669 -8.3241 8 -15.8259 -6.3381 8 -14.9689 -3.249 8 -15.858
4 16 -2.763 8 -18.687 -4.449 8 -18.669 -3.249 8 -15.858 0 8 -16.187
4 16 3.249 2.75 -15.858 3.249 8 -15.858 0 8 -16.187 0 2.75 -16.187
3 16 3.249 8 -15.858 3.249 2.75 -15.858 6.4008 8 -14.9975
3 16 6.4008 8 -14.9975 3.249 2.75 -15.858 6.4039 2.75 -15.0697
4 16 -3.249 2.75 -15.858 0 2.75 -16.187 0 8 -16.187 -3.249 8 -15.858
3 16 -3.249 2.75 -15.858 -3.249 8 -15.858 -6.3381 8 -14.9689
3 16 -3.249 2.75 -15.858 -6.3381 8 -14.9689 -6.2874 2.75 -15.0261
3 16 8.3868 8 -15.8545 9.982 6.75 -16.544 9.867 8 -16.619
3 16 8.3868 8 -15.8545 9.3609 2.75 -16.2347 9.982 6.75 -16.544
3 16 10.633 2.75 -16.931 9.982 6.75 -16.544 9.3609 2.75 -16.2347
3 16 10.633 2.75 -16.931 10.337 6.75 -17.121 9.982 6.75 -16.544
4 16 7.464 6.75 -18.972 9.982 6.75 -16.544 10.337 6.75 -17.121 7.452 6.75 -19.806
4 16 5.318 6.75 -23.956 7.464 6.75 -18.972 7.452 6.75 -19.806 5.695 6.75 -24.258
4 16 3.088 6.75 -25.898 5.318 6.75 -23.956 5.695 6.75 -24.258 3.278 6.75 -26.357
4 16 0 6.75 -26.62 3.088 6.75 -25.898 3.278 6.75 -26.357 0 6.75 -27.139
4 16 0 6.75 -26.62 0 6.75 -27.139 -3.278 6.75 -26.357 -3.088 6.75 -25.898
4 16 -3.088 6.75 -25.898 -3.278 6.75 -26.357 -5.695 6.75 -24.258 -5.318 6.75 -23.956
4 16 -5.318 6.75 -23.956 -5.695 6.75 -24.258 -7.452 6.75 -19.806 -7.464 6.75 -18.972
4 16 -7.464 6.75 -18.972 -7.452 6.75 -19.806 -10.338 6.75 -17.121 -9.982 6.75 -16.544
3 16 9.982 6.75 -16.544 7.464 6.75 -18.972 9.867 8 -16.619
3 16 9.867 8 -16.619 7.464 6.75 -18.972 7.464 8 -18.972
4 16 7.464 8 -18.972 7.464 6.75 -18.972 5.318 6.75 -23.956 5.318 8 -23.956
4 16 3.088 8 -25.898 5.318 8 -23.956 5.318 6.75 -23.956 3.088 6.75 -25.898
4 16 0 8 -26.62 3.088 8 -25.898 3.088 6.75 -25.898 0 6.75 -26.62
4 16 0 8 -26.62 0 6.75 -26.62 -3.088 6.75 -25.898 -3.088 8 -25.898
4 16 -3.088 8 -25.898 -3.088 6.75 -25.898 -5.318 6.75 -23.956 -5.318 8 -23.956
4 16 -5.318 8 -23.956 -5.318 6.75 -23.956 -7.464 6.75 -18.972 -7.464 8 -18.972
3 16 -7.464 8 -18.972 -7.464 6.75 -18.972 -9.867 8 -16.619
3 16 -9.867 8 -16.619 -7.464 6.75 -18.972 -9.982 6.75 -16.544
3 16 4.579 0 -16.051 4.136 0 -19.922 4.127 1.078 -19.949
4 16 4.127 1.078 -19.949 4.136 0 -19.922 2.378 0 -23.092 2.378 1.967 -23.092
4 16 2.378 1.967 -23.092 2.378 0 -23.092 0 0 -23.999 0 2.119 -23.999
4 16 -2.378 1.967 -23.092 0 2.119 -23.999 0 0 -23.999 -2.378 0 -23.092
4 16 -4.127 1.078 -19.949 -2.378 1.967 -23.092 -2.378 0 -23.092 -4.136 0 -19.922
3 16 -4.127 1.078 -19.949 -4.136 0 -19.922 -4.579 0 -16.051
3 16 0 2.119 -23.999 3.278 2.54 -26.357 2.378 1.967 -23.092
3 16 0 2.119 -23.999 0 2.532 -27.139 3.278 2.54 -26.357
3 16 2.378 1.967 -23.092 3.278 2.54 -26.357 5.695 2.119 -24.258
4 16 4.127 1.078 -19.949 2.378 1.967 -23.092 5.695 2.119 -24.258 7.452 .852 -19.806
4 16 10.087 .004 -17.318 4.579 0 -16.051 4.127 1.078 -19.949 7.452 .852 -19.806
3 16 -3.278 2.54 -26.357 0 2.532 -27.139 0 2.119 -23.999
3 16 -2.378 1.967 -23.092 -3.278 2.54 -26.357 0 2.119 -23.999
3 16 -2.378 1.967 -23.092 -5.695 2.119 -24.258 -3.278 2.54 -26.357
4 16 -5.695 2.119 -24.258 -2.378 1.967 -23.092 -4.127 1.078 -19.949 -7.452 .852 -19.806
4 16 -10.087 .004 -17.318 -7.452 .852 -19.806 -4.127 1.078 -19.949 -4.579 0 -16.051
4 16 19.848 6.75 1.691 19.244 6.75 -5.158 18.723 6.75 -4.975 19.195 6.75 1.679
4 16 18.723 6.75 -4.975 19.244 6.75 -5.158 17.014 6.75 -10.272 16.638 6.75 -10.082
3 16 18.723 8 -4.975 15.858 8 -3.249 16.188 8 0
4 16 14.9593 8 -6.3411 15.858 8 -3.249 18.723 8 -4.975 16.0383 8 -8.7471
3 16 16.713 8 -9.967 16.0383 8 -8.7471 18.723 8 -4.975
3 16 15.0071 2.75 -6.3262 14.9593 8 -6.3411 16.0383 8 -8.7471
3 16 16.1901 2.75 -9.4782 15.0071 2.75 -6.3262 16.0383 8 -8.7471
3 16 2.206 8 -23.633 0 8 -24.303 0 5.004 -24.053
3 16 2.094 4.966 -23.461 2.206 8 -23.633 0 5.004 -24.053
4 16 3.933 8 -21.613 2.206 8 -23.633 2.094 4.966 -23.461 3.732 4.575 -21.478
3 16 3.933 8 -21.613 3.732 4.575 -21.478 4.583 8 -19.451
3 16 4.583 8 -19.451 3.732 4.575 -21.478 4.482 4.115 -19.454
3 16 4.449 4.115 -18.669 4.583 8 -19.451 4.482 4.115 -19.454
3 16 4.449 8 -18.669 4.583 8 -19.451 4.449 4.115 -18.669
3 16 -2.206 8 -23.633 0 5.004 -24.053 0 8 -24.303
3 16 -2.094 4.966 -23.461 0 5.004 -24.053 -2.206 8 -23.633
4 16 -2.094 4.966 -23.461 -2.206 8 -23.633 -3.933 8 -21.613 -3.732 4.575 -21.478
3 16 -3.732 4.575 -21.478 -3.933 8 -21.613 -4.583 8 -19.451
3 16 -3.732 4.575 -21.478 -4.583 8 -19.451 -4.482 4.115 -19.454
3 16 -4.482 4.115 -19.454 -4.583 8 -19.451 -4.449 8 -18.669
3 16 -4.482 4.115 -19.454 -4.449 8 -18.669 -4.449 4.115 -18.669
4 16 3.019 4.084 -18.678 2.763 8 -18.687 4.449 8 -18.669 4.449 4.115 -18.669
4 16 2.763 8 -18.687 3.019 4.084 -18.678 0 4.115 -18.857 0 8 -18.857
4 16 -2.763 8 -18.687 0 8 -18.857 0 4.115 -18.857 -3.019 4.084 -18.678
4 16 -4.449 8 -18.669 -2.763 8 -18.687 -3.019 4.084 -18.678 -4.449 4.115 -18.669
4 16 -14.9715 8 -6.3143 -16.0252 8 -8.7698 -18.723 8 -4.975 -15.858 8 -3.249
3 16 -18.723 8 -4.975 -16.188 8 0 -15.858 8 -3.249
3 16 -18.723 8 -4.975 -16.0252 8 -8.7698 -16.707 8 -9.9861
3 16 -16.638 6.75 -10.082 -16.707 8 -9.9861 -16.0252 8 -8.7698
3 16 -16.1687 2.75 -9.1561 -16.638 6.75 -10.082 -16.0252 8 -8.7698
3 16 -16.638 6.75 -10.082 -16.1687 2.75 -9.1561 -16.813 2.75 -10.556
3 16 -17.014 6.75 -10.272 -16.638 6.75 -10.082 -16.813 2.75 -10.556
3 16 -8.3241 8 -15.8259 -9.2444 2.75 -16.1911 -6.2874 2.75 -15.0261
3 16 -6.3381 8 -14.9689 -8.3241 8 -15.8259 -6.2874 2.75 -15.0261
3 16 -9.982 6.75 -16.544 -9.2444 2.75 -16.1911 -8.3241 8 -15.8259
3 16 -9.867 8 -16.619 -9.982 6.75 -16.544 -8.3241 8 -15.8259
3 16 -9.2444 2.75 -16.1911 -9.982 6.75 -16.544 -10.633 2.75 -16.931
3 16 -9.982 6.75 -16.544 -10.338 6.75 -17.121 -10.633 2.75 -16.931
3 16 -14.9715 8 -6.3143 -15.0515 2.75 -6.1281 -16.1687 2.75 -9.1561
3 16 -16.1687 2.75 -9.1561 -16.0252 8 -8.7698 -14.9715 8 -6.3143
