0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32138s01.dat
1 16 -10 10 0 0 1 0 -2.82843 0 2.82843 2.82843 0 2.82843 1-4edge.dat
1 16 -10 10 0 0 1 0 1 0 0 0 0 -1 connect7.dat
1 16 -10 10 0 0 1 0 -2.82843 0 2.82843 -2.82843 0 -2.82843 1-4edge.dat
1 16 -10 -10 0 0 1 0 2.82843 0 -2.82843 2.82843 0 2.82843 1-4edge.dat
1 16 -10 -10 0 0 1 0 -1 0 0 0 0 -1 connect7.dat
1 16 -10 -10 0 0 1 0 2.82843 0 -2.82843 -2.82843 0 -2.82843 1-4edge.dat
1 16 10 10 0 0 -1 0 -2.82843 0 2.82843 2.82843 0 2.82843 1-4edge.dat
1 16 10 10 0 0 -1 0 1 0 0 0 0 -1 connect7.dat
1 16 10 10 0 0 -1 0 -2.82843 0 2.82843 -2.82843 0 -2.82843 1-4edge.dat
1 16 10 -10 0 0 -1 0 2.82843 0 -2.82843 2.82843 0 2.82843 1-4edge.dat
1 16 10 -10 0 0 -1 0 -1 0 0 0 0 -1 connect7.dat
1 16 10 -10 0 0 -1 0 2.82843 0 -2.82843 -2.82843 0 -2.82843 1-4edge.dat
