0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 -10 0 0 0 4 4-4cylo.dat
1 16 0 -10 0 1 0 0 0 -1 0 0 0 1 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -10 0 3 0 0 0 -10.75 0 0 0 3 4-4cylo.dat
1 16 0 -20.75 0 .5 0 0 0 -1 0 0 0 .5 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 -23.25 0 2.5 0 0 0 2.5 0 0 0 2.5 4-4cylc.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 0 -24 0 7 0 0 0 24 0 0 0 7 4-4cylc.dat
1 16 0 -24 0 1 0 0 0 2 0 0 0 1 stud3.dat
1 16 20 -24 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 20 -24 0 7.5 0 0 0 2.5 0 0 0 7.5 4-4cylc.dat
1 16 20 -21.5 0 7.5 0 0 0 -1 0 0 0 7.5 4-4disc.dat
1 16 20 -21.5 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1566s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\1566s01.dat
