0 BFC CERTIFY CCW
1 16 -20 0 0 1 0 0 0 -2 0 0 0 -1 STUD4A.DAT
1 16 20 0 0 1 0 0 0 -2 0 0 0 -1 STUD4A.DAT
1 16 13 -4 0 0 -26 0 -4 0 0 0 0 -4 4-4cyli.dat
1 16 -20 0 0 -8 0 0 0 -4 0 0 0 8 2-4cyls.dat
1 16 -20 0 0 -8 0 0 0 -4 0 0 0 -8 2-4cyls.dat
1 16 20 0 0 8 0 0 0 -4 0 0 0 -8 2-4cyls.dat
1 16 20 0 0 8 0 0 0 -4 0 0 0 8 2-4cyls.dat
1 16 20 -4 0 8 0.559017 0 4 -1.11803 0 0 0 8 4-8SPHE.DAT
1 16 -20 -4 0 -8 -0.559017 0 4 -1.11803 0 0 0 -8 4-8SPHE.DAT
1 16 13 -4 0 0 0.5 0 4 0 0 0 0 4 1-4cyls.dat
1 16 13 -4 0 0 0.5 0 -4 0 0 0 0 4 1-4cyls.dat
1 16 13 -4 0 0 0.5 0 -4 0 0 0 0 -4 1-4cyls.dat
1 16 13 -4 0 0 0.5 0 4 0 0 0 0 -4 1-4cyls.dat
1 16 -13 -4 0 0 -0.5 0 4 0 0 0 0 -4 1-4cyls.dat
1 16 -13 -4 0 0 -0.5 0 -4 0 0 0 0 -4 1-4cyls.dat
1 16 -13 -4 0 0 -0.5 0 -4 0 0 0 0 4 1-4cyls.dat
1 16 -13 -4 0 0 -0.5 0 4 0 0 0 0 4 1-4cyls.dat
1 16 -20 0 0 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 20 0 0 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 -20 0 0 -6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 20 0 0 -6 0 0 0 -1 0 0 0 6 4-4edge.dat
