0 BFC CERTIFY CCW
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 parts/s/30235s01.dat
1 16 60 0 0 -1 0 0 0 1 0 0 0 1 parts/s/30235s01.dat
1 16 -20 4 0 0 0 -1 0 -7 0 1 0 0 p/stud4f2n.dat
1 16 0 4 0 0 0 -1 0 -7 0 1 0 0 p/stud4f2n.dat
1 16 0 4 -12 0 0 -1 0 28 0 4 0 0 p/box3u8p.dat
1 16 -20 4 -12 0 0 -1 0 28 0 4 0 0 p/box3u8p.dat
1 16 20 4 -12 0 0 -1 0 28 0 4 0 0 p/box3u8p.dat
1 16 0 4 12 0 0 -1 0 28 0 4 0 0 p/box3u8p.dat
1 16 -20 4 12 0 0 -1 0 28 0 4 0 0 p/box3u8p.dat
1 16 20 4 12 0 0 -1 0 28 0 4 0 0 p/box3u8p.dat
1 16 0 4 -28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -10 4 -22 -2 0 0 0 4 0 0 0 -2 p/box4-1.dat
1 16 -30 4 -22 -2 0 0 0 4 0 0 0 -2 p/box4-1.dat
1 16 10 4 -22 -2 0 0 0 4 0 0 0 -2 p/box4-1.dat
1 16 30 4 -22 -2 0 0 0 4 0 0 0 -2 p/box4-1.dat
1 16 10 4 22 2 0 0 0 4 0 0 0 2 p/box4-1.dat
1 16 30 4 22 2 0 0 0 4 0 0 0 2 p/box4-1.dat
1 16 -10 4 22 2 0 0 0 4 0 0 0 2 p/box4-1.dat
1 16 -30 4 22 2 0 0 0 4 0 0 0 2 p/box4-1.dat
1 16 -38 4 10 0 0 2 0 28 0 -2 0 0 p/box4-1.dat
1 16 -38 4 -10 0 0 2 0 28 0 -2 0 0 p/box4-1.dat
1 16 38 4 -10 0 0 -2 0 28 0 2 0 0 p/box4-1.dat
1 16 38 4 10 0 0 -2 0 28 0 2 0 0 p/box4-1.dat
1 16 -20 4 -28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 20 4 -28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 4 28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -20 4 28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 20 4 28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 20 4 0 0 0 -1 0 -7 0 1 0 0 p/stud4f2n.dat
1 16 20 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 -20 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 32 0 40 0 0 0 -28 0 0 0 16 p/box5-4a.dat
1 16 0 32 18 -40 0 0 0 -1 0 0 0 2 p/rect3.dat
1 16 0 32 -18 40 0 0 0 -1 0 0 0 -2 p/rect3.dat
4 16 80 32 -20 100 12 -20 -100 12 -20 -80 32 -20
4 16 -80 32 20 -100 12 20 100 12 20 80 32 20
1 16 0 8 0 0 0 -100 0 4 0 -20 0 0 p/box4o8a.dat
4 16 -40 0 40 -40 0 -40 40 0 -40 40 0 40
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 90 0 30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 90 0 -30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -90 0 30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 p/stud.dat
0 BFC INVERTNEXT
1 16 0 8 28 -36 0 0 0 -4 0 0 0 8 p/box4-1.dat
0 BFC INVERTNEXT
1 16 0 8 -28 36 0 0 0 -4 0 0 0 -8 p/box4-1.dat
1 16 0 4 -20 0 0 40 -4 0 0 0 -20 0 p/box3u2p.dat
1 16 0 4 20 0 0 -40 -4 0 0 0 20 0 p/box3u2p.dat
4 16 36 4 -20 -36 4 -20 -36 8 -20 36 8 -20
4 16 -36 4 20 36 4 20 36 8 20 -36 8 20
4 16 -40 8 -40 -40 8 -20 -36 8 -20 -36 8 -36
4 16 36 8 -36 36 8 -20 40 8 -20 40 8 -40
4 16 40 8 -40 -40 8 -40 -36 8 -36 36 8 -36
4 16 40 8 40 40 8 20 36 8 20 36 8 36
4 16 -36 8 36 -36 8 20 -40 8 20 -40 8 40
4 16 -40 8 40 40 8 40 36 8 36 -36 8 36
