0 BFC CERTIFY CW
1 16 0 20 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 0 0 13 0 0 0 20 0 0 0 13 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 11 0 0 0 18 0 0 0 11 p/4-4cyli.dat
1 16 0 20 0 13 0 0 0 -1 0 0 0 13 p/4-4disc.dat
1 16 0 18 0 11 0 0 0 1 0 0 0 11 p/4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/4-4rin11.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/4-4rin12.dat
1 16 0 20 0 13 0 0 0 1 0 0 0 13 p/4-4edge.dat
1 16 0 0 0 13 0 0 0 1 0 0 0 13 p/4-4edge.dat
1 16 0 18 0 11 0 0 0 1 0 0 0 11 p/4-4edge.dat
1 16 0 0 0 11 0 0 0 1 0 0 0 11 p/4-4edge.dat
1 16 0 6 13 -4 0 0 0 0 -4 0 -0.8 0 p/1-4cyls2.dat
1 16 0 6 13 4 0 0 0 0 -4 0 -0.8 0 p/1-4cyls2.dat
1 16 0 6 13 -4 0 0 0 0 4 0 -0.8 0 p/1-4cyls2.dat
1 16 0 6 13 4 0 0 0 0 4 0 -0.8 0 p/1-4cyls2.dat
1 16 0 6 13 0 0 -4 4 0 0 0 1 -0.8 p/2-4edge.dat
1 16 0 6 13 0 0 4 4 0 0 0 1 -0.8 p/2-4edge.dat
1 16 0 6 13 4 0 0 0 0 4 0 17 0 p/4-4cyli.dat
1 16 0 6 30 4 0 0 0 0 4 0 -1 0 p/4-4disc.dat
1 16 0 6 30 4 0 0 0 0 4 0 1 0 p/4-4edge.dat
