0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/68325s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/68325s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/68325s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/68325s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/68325s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/68325s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/68325s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/68325s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud18a.dat
1 16 36 7.5 0 0 0 -0.75 0 -19.5 0 -0.75 0 0 p/2-4cylc.dat
1 16 -36 7.5 0 0 0 0.75 0 -19.5 0 0.75 0 0 p/2-4cylc.dat
