0 BFC CERTIFY CCW
1 16 0 0 0 0 1 0 0 0 -1 -1 0 0 s\47994s01.dat
1 16 0 0 0 0 1 0 0 0  1 -1 0 0 s\47994s01.dat
1 16 0 0 0 0 1 0 0 0 -1  1 0 0 s\47994s01.dat
1 16 0 0 0 0 1 0 0 0  1  1 0 0 s\47994s01.dat
1 16 0 -20 0 0 -1 0 0 0 1 1 0 0 connect7.dat
1 16 0  20 0 0 -1 0 0 0 1 1 0 0 connect7.dat
1 16 0 -20 0 0 -1 0 0 0 8 8 0 0 4-4edge.dat
1 16 0  20 0 0 -1 0 0 0 8 8 0 0 4-4edge.dat
1 16 0 20 0 0 -1 0 2.82843 0 2.82843 2.82843 0 -2.82843 1-4edge.dat
1 16 0 20 0 0 -1 0 -2.82843 0 -2.82843 2.82843 0 -2.82843 1-4edge.dat
1 16 0 -20 0 0 -1 0 -2.82843 0 -2.82843 2.82843 0 -2.82843 1-4edge.dat
1 16 0 -20 0 0 -1 0 2.82843 0 2.82843 2.82843 0 -2.82843 1-4edge.dat
