0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 27.2283 -0.1481 0 0 -0.02945 7.19885 0 0.1481 0 2.5 0 0 box2-7.dat
1 16 27.19885 4 -2.5 -7.19885 0 0 0 0 -4 0 1 0 rect1.dat
1 16 27.19885 4 2.5 -7.19885 0 0 0 0 -4 0 -1 0 rect1.dat
1 16 30 8 0 10 0 0 0 -1 0 0 0 2.5 rect2p.dat
1 16 40 2 2.5 0 0 6 6 0 0 0 -5 0 2-4cylo.dat
1 16 40 2 2.5 0 0 -6 -6 0 0 0 -5 0 3-16cylo.dat
1 16 40 2 2.5 0 0 6 6 0 0 0 -1 0 4-4disc.dat
1 16 40 2 2.5 0 0 -6 6 0 0 0 -1 0 1-4ndis.dat
1 16 40 2 -2.5 0 0 6 6 0 0 0 1 0 4-4disc.dat
1 16 40 2 -2.5 0 0 -6 6 0 0 0 1 0 1-4ndis.dat
1 16 40 2 2.5 0 0 4 4 0 0 0 1 0 4-4edge.dat
1 16 40 2 -2.5 0 0 4 4 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -0.1481 -27.2283 2.5 0 0 0 0.1481 0 0 0.02945 -7.19885 box2-7.dat
1 16 -2.5 4 -27.19885 0 1 0 0 0 -4 7.19885 0 0 rect1.dat
1 16 2.5 4 -27.19885 0 -1 0 0 0 -4 7.19885 0 0 rect1.dat
1 16 0 8 -30 0 0 2.5 0 -1 0 -10 0 0 rect2p.dat
1 16 2.5 2 -40 0 -5 0 6 0 0 0 0 -6 2-4cylo.dat
1 16 2.5 2 -40 0 -5 0 -6 0 0 0 0 6 3-16cylo.dat
1 16 2.5 2 -40 0 -1 0 6 0 0 0 0 -6 4-4disc.dat
1 16 2.5 2 -40 0 -1 0 6 0 0 0 0 6 1-4ndis.dat
1 16 -2.5 2 -40 0 1 0 6 0 0 0 0 -6 4-4disc.dat
1 16 -2.5 2 -40 0 1 0 6 0 0 0 0 6 1-4ndis.dat
1 16 2.5 2 -40 0 1 0 4 0 0 0 0 -4 4-4edge.dat
1 16 -2.5 2 -40 0 1 0 4 0 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 -27.2283 -0.1481 0 0 0.02945 -7.19885 0 0.1481 0 -2.5 0 0 box2-7.dat
1 16 -27.19885 4 2.5 7.19885 0 0 0 0 -4 0 -1 0 rect1.dat
1 16 -27.19885 4 -2.5 7.19885 0 0 0 0 -4 0 1 0 rect1.dat
1 16 -30 8 0 -10 0 0 0 -1 0 0 0 -2.5 rect2p.dat
1 16 -40 2 -2.5 0 0 -6 6 0 0 0 5 0 2-4cylo.dat
