0 BFC CERTIFY CCW
1 16 80 3 0 1 0 0 0 -5.25 0 0 0 1 p/stud4o.dat
1 16 60 3 0 1 0 0 0 -5.25 0 0 0 1 p/stud4o.dat
1 16 40 3 0 1 0 0 0 -5.25 0 0 0 1 p/stud4o.dat
1 16 20 3 0 1 0 0 0 -5.25 0 0 0 1 p/stud4o.dat
1 16 0 3 0 1 0 0 0 -5.25 0 0 0 1 p/stud4o.dat
1 16 -20 3 0 1 0 0 0 -5.25 0 0 0 1 p/stud4o.dat
1 16 -40 3 0 1 0 0 0 -5.25 0 0 0 1 p/stud4o.dat
1 16 -60 3 0 1 0 0 0 -5.25 0 0 0 1 p/stud4o.dat
1 16 -80 3 0 1 0 0 0 -5.25 0 0 0 1 p/stud4o.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 p/stug-1x8.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 p/stug-1x8.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 parts/s/47117s01.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 parts/s/47117s02.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 parts/s/47117s03.dat
1 16 100 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/47117s03.dat
1 16 100 0 0 0 0 1 0 1 0 -1 0 0 parts/s/47117s03.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 parts/s/47117s01.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 parts/s/47117s02.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 parts/s/47117s03.dat
1 16 -100 0 0 0 0 -1 0 1 0 1 0 0 parts/s/47117s03.dat
1 16 -100 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/47117s03.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 parts/s/47122s01.dat
1 16 100 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/47122s01.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 parts/s/47122s02.dat
1 16 -50 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/47122s02.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 parts/s/47122s02.dat
1 16 -10 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/47122s02.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 parts/s/47122s02.dat
1 16 30 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/47122s02.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 parts/s/47122s02.dat
1 16 70 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/47122s02.dat
