0 BFC CERTIFY CCW
4 16 3.8891 -4.2095 9.3891 4.2095 0 10.1627 0 0 11 0 -4.2095 10.1627
4 16 0 0 -11 0 4.2095 -10.1627 3.8891 4.2095 -9.3891 4.2095 0 -10.1627
4 16 0 -4.2095 10.1627 0 -7.5282 7.7782 2.9766 -7.5282 7.1861 3.8891 -4.2095 9.3891
4 16 2.9766 7.5282 -7.1861 3.8891 4.2095 -9.3891 0 4.2095 -10.1627 0 7.5282 -7.7782
4 16 0 -4.2095 -10.1627 0 -7.5282 -7.7782 -2.9766 -7.5282 -7.1861 -3.8891 -4.2095 -9.3891
4 16 -2.9766 7.5282 7.1861 -3.8891 4.2095 9.3891 0 4.2095 10.1627 0 7.5282 7.7782
4 16 -3.8891 -4.2095 -9.3891 -4.2095 0 -10.1627 0 0 -11 0 -4.2095 -10.1627
4 16 -3.8891 4.2095 9.3891 -4.2095 0 10.1627 0 0 11 0 4.2095 10.1627
4 16 -2.9766 -7.5282 7.1861 -3.8891 -4.2095 9.3891 -7.1861 -4.2095 7.1861 -5.5 -7.5282 5.5
4 16 -7.1861 4.2095 -7.1861 -5.5 7.5282 -5.5 -2.9766 7.5282 -7.1861 -3.8891 4.2095 -9.3891
4 16 -4.2095 0 -10.1627 -3.8891 -4.2095 -9.3891 -7.1861 -4.2095 -7.1861 -7.7782 0 -7.7782
4 16 -7.1861 4.2095 7.1861 -7.7782 0 7.7782 -4.2095 0 10.1627 -3.8891 4.2095 9.3891
4 16 -7.1861 -4.2095 -7.1861 -5.5 -7.5282 -5.5 -7.1861 -7.5282 -2.9766 -9.3891 -4.2095 -3.8891
4 16 -6.8364 7.5282 3.5 -9.3891 4.2095 3.8891 -7.1861 4.2095 7.1861 -5.5 7.5282 5.5
4 16 -7.1861 -4.2095 7.1861 -7.7782 0 7.7782 -10.1627 0 4.2095 -9.3891 -4.2095 3.8891
4 16 -7.1861 4.2095 -7.1861 -7.7782 0 -7.7782 -10.1627 0 -4.2095 -9.3891 4.2095 -3.8891
4 16 6.4673 -7.5282 2.6789 7.1861 -7.5282 2.9766 5.5 -7.5282 5.5 4.9497 -7.5282 4.9497
4 16 5.5 -7.5282 -5.5 7.1861 -7.5282 -2.9766 6.4673 -7.5282 -2.6789 4.9497 -7.5282 -4.9497
4 16 -5.5 -7.5282 -5.5 -4.9497 -7.5282 -4.9497 -6.4673 -7.5282 -2.6789 -7.1861 -7.5282 -2.9766
4 16 -6.4673 -7.5282 2.6789 -4.9497 -7.5282 4.9497 -5.5 -7.5282 5.5 -7.1861 -7.5282 2.9766
4 16 -6.4673 -7.5282 -2.6789 -6.4673 -7.5282 2.6789 -7.1861 -7.5282 2.9766 -7.7782 -7.5282 0
4 16 7.1861 -7.5282 -2.9766 7.7782 -7.5282 0 7.1861 -7.5282 2.9766 6.4673 -7.5282 2.6789
4 16 2.9766 -7.5282 -7.1861 5.5 -7.5282 -5.5 4.9497 -7.5282 -4.9497 0 -7.5282 -7.7782
4 16 -4.9497 -7.5282 -4.9497 -2.9766 -7.5282 -7.1861 0 -7.5282 -7.7782 4.9497 -7.5282 -4.9497
3 16 -2.9766 -7.5282 -7.1861 -4.9497 -7.5282 -4.9497 -5.5 -7.5282 -5.5
3 16 -7.1861 -7.5282 -2.9766 -6.4673 -7.5282 -2.6789 -7.7782 -7.5282 0
4 16 0 -7.5282 7.7782 -2.9766 -7.5282 7.1861 -5.5 -7.5282 5.5 -4.9497 -7.5282 4.9497
4 16 4.9497 -7.5282 4.9497 2.9766 -7.5282 7.1861 0 -7.5282 7.7782 -4.9497 -7.5282 4.9497
3 16 2.9766 -7.5282 7.1861 4.9497 -7.5282 4.9497 5.5 -7.5282 5.5
3 16 6.4673 -7.5282 -2.6789 7.1861 -7.5282 -2.9766 6.4673 -7.5282 2.6789
4 16 -5.5 7.5282 5.5 1.4673 7.5282 4.9497 1.4673 7.5282 3.5 -6.8364 7.5282 3.5
4 16 -5.5 7.5282 -5.5 -6.8364 7.5282 -3.5 1.4673 7.5282 -3.5 1.4673 7.5282 -4.9497
4 16 7.1861 7.5282 -2.9766 5.5 7.5282 -5.5 4.9497 7.5282 -4.9497 6.4673 7.5282 -2.6789
4 16 6.4673 7.5282 2.6789 4.9497 7.5282 4.9497 5.5 7.5282 5.5 7.1861 7.5282 2.9766
4 16 6.4673 7.5282 -2.6789 6.4673 7.5282 2.6789 7.1861 7.5282 2.9766 7.7782 7.5282 0
3 16 6.4673 7.5282 -2.6789 7.7782 7.5282 0 7.1861 7.5282 -2.9766
4 16 5.5 7.5282 -5.5 2.9766 7.5282 -7.1861 0 7.5282 -7.7782 4.9497 7.5282 -4.9497
4 16 0 7.5282 -7.7782 -2.9766 7.5282 -7.1861 1.4673 7.5282 -4.9497 4.9497 7.5282 -4.9497
3 16 -5.5 7.5282 -5.5 1.4673 7.5282 -4.9497 -2.9766 7.5282 -7.1861
4 16 0 7.5282 7.7782 1.4673 7.5282 4.9497 -5.5 7.5282 5.5 -2.9766 7.5282 7.1861
4 16 2.9766 7.5282 7.1861 4.9497 7.5282 4.9497 1.4673 7.5282 4.9497 0 7.5282 7.7782
3 16 4.9497 7.5282 4.9497 2.9766 7.5282 7.1861 5.5 7.5282 5.5
4 16 4.9497 7.5282 -4.9497 4.9497 -7.5282 -4.9497 6.4673 -7.5282 -2.6789 6.4673 7.5282 -2.6789
4 16 6.4673 7.5282 2.6789 6.4673 7.5282 -2.6789 6.4673 -7.5282 -2.6789 6.4673 -7.5282 2.6789
4 16 4.9497 7.5282 4.9497 6.4673 7.5282 2.6789 6.4673 -7.5282 2.6789 4.9497 -7.5282 4.9497
4 16 1.4673 5.5282 4.9497 1.4673 5.5282 3.5 1.4673 7.5282 3.5 1.4673 7.5282 4.9497
4 16 -6.8364 7.5282 3.5 1.4673 7.5282 3.5 1.4673 5.5282 3.5 -5.9186 5.5282 3.5
4 16 1.4673 5.5282 -3.5 1.4673 5.5282 -4.9497 1.4673 7.5282 -4.9497 1.4673 7.5282 -3.5
4 16 1.4673 7.5282 -3.5 -6.8364 7.5282 -3.5 -5.9186 5.5282 -3.5 1.4673 5.5282 -3.5
4 16 1.4673 5.5282 -4.9497 4.9497 -7.5282 -4.9497 4.9497 7.5282 -4.9497 1.4673 7.5282 -4.9497
4 16 1.4673 5.5282 4.9497 1.4673 7.5282 4.9497 4.9497 7.5282 4.9497 4.9497 -7.5282 4.9497
4 16 4.9497 -7.5282 -4.9497 1.4673 5.5282 -4.9497 -4.9497 5.5282 -4.9497 -4.9497 -7.5282 -4.9497
4 16 -6.0966 -1.3395 -3.2337 -6.4673 -2.1695 -2.6789 -6.4673 -7.5282 -2.6789 -4.9497 -7.5282 -4.9497
3 16 -6.0966 -1.3395 -3.2337 -4.9497 -7.5282 -4.9497 -5.9186 0 -3.5
3 16 -6.4673 -2.4749 -2.4749 -6.4673 -7.5282 -2.6789 -6.4673 -2.1695 -2.6789
3 16 -6.4673 -2.4749 -2.4749 -6.4673 -3.2337 -1.3395 -6.4673 -7.5282 -2.6789
4 16 -6.4673 -3.2337 -1.3395 -6.4673 -3.5 0 -6.4673 -7.5282 2.6789 -6.4673 -7.5282 -2.6789
3 16 -6.4673 -3.5 0 -6.4673 -3.2337 1.3395 -6.4673 -7.5282 2.6789
3 16 -6.4673 -7.5282 2.6789 -6.4673 -3.2337 1.3395 -6.4673 -2.4749 2.4749
3 16 -6.4673 -7.5282 2.6789 -6.4673 -2.4749 2.4749 -6.4673 -2.1695 2.6789
4 16 -6.0966 -1.3395 3.2337 -4.9497 -7.5282 4.9497 -6.4673 -7.5282 2.6789 -6.4673 -2.1695 2.6789
3 16 -6.0966 -1.3395 3.2337 -5.9186 0 3.5 -4.9497 -7.5282 4.9497
4 16 -5.9186 0 3.5 -5.9186 5.5282 3.5 -4.9497 5.5282 4.9497 -4.9497 -7.5282 4.9497
4 16 -5.9186 0 -3.5 -4.9497 -7.5282 -4.9497 -4.9497 5.5282 -4.9497 -5.9186 5.5282 -3.5
4 16 -10.5 -3.2337 1.3395 -6.4673 -3.2337 1.3395 -6.4673 -3.5 0 -10.5 -3.5 0
4 16 -6.4673 -2.4749 2.4749 -6.4673 -3.2337 1.3395 -10.5 -3.2337 1.3395 -10.5 -2.4749 2.4749
4 16 -6.0966 -1.3395 3.2337 -6.4673 -2.1695 2.6789 -10.5 -2.4749 2.4749 -10.5 -1.3395 3.2337
3 16 -6.4673 -2.1695 2.6789 -6.4673 -2.4749 2.4749 -10.5 -2.4749 2.4749
4 16 -10.3038 0 3.5 -5.9186 0 3.5 -6.0966 -1.3395 3.2337 -10.5 -1.3395 3.2337
3 16 -8.4497 5.6246 -3.5 -9.3891 4.2095 -3.8891 -9.4665 4.2095 -3.5
4 16 -9.4665 4.2095 -3.5 -9.3891 4.2095 -3.8891 -10.1627 0 -4.2095 -10.3038 0 -3.5
3 16 -8.4497 5.6246 3.5 -9.3891 4.2095 3.8891 -6.8364 7.5282 3.5
3 16 -9.3891 4.2095 3.8891 -8.4497 5.6246 3.5 -9.4665 4.2095 3.5
3 16 -9.3891 4.2095 -3.8891 -8.4497 5.6246 -3.5 -6.8364 7.5282 -3.5
4 16 -6.4673 -3.2337 -1.3395 -10.5 -3.2337 -1.3395 -10.5 -3.5 0 -6.4673 -3.5 0
4 16 -6.4673 -3.2337 -1.3395 -6.4673 -2.4749 -2.4749 -10.5 -2.4749 -2.4749 -10.5 -3.2337 -1.3395
4 16 -6.0966 -1.3395 -3.2337 -10.5 -1.3395 -3.2337 -10.5 -2.4749 -2.4749 -6.4673 -2.1695 -2.6789
3 16 -6.4673 -2.1695 -2.6789 -10.5 -2.4749 -2.4749 -6.4673 -2.4749 -2.4749
4 16 -5.9186 0 -3.5 -10.3038 0 -3.5 -10.5 -1.3395 -3.2337 -6.0966 -1.3395 -3.2337
4 16 -5.9186 5.5282 -3.5 -4.9497 5.5282 -4.9497 1.4673 5.5282 -4.9497 1.4673 5.5282 -3.5
4 16 -4.9497 5.5282 4.9497 -5.9186 5.5282 3.5 1.4673 5.5282 3.5 1.4673 5.5282 4.9497
4 16 -4.9497 5.5282 4.9497 1.4673 5.5282 4.9497 4.9497 -7.5282 4.9497 -4.9497 -7.5282 4.9497
4 16 -9.6309 -4.9497 0 -9.5247 -4.573 1.8943 -10.5 -4.573 1.8943 -10.5 -4.9497 0
4 16 -9.5247 -4.573 1.8943 -9.6077 -3.4999 3.4999 -10.5 -3.4999 3.4999 -10.5 -4.573 1.8943
4 16 -10.5 -3.4999 3.4999 -9.6077 -3.4999 3.4999 -9.4753 -1.8943 4.573 -10.5 -1.8943 4.573
4 16 -10.5 -1.8943 4.573 -9.4753 -1.8943 4.573 -9.6681 0 4.9497 -10.5 0 4.9497
4 16 -10.5 -4.573 -1.8943 -9.5247 -4.573 -1.8943 -9.6309 -4.9497 0 -10.5 -4.9497 0
4 16 -10.5 -3.4999 -3.4999 -9.6077 -3.4999 -3.4999 -9.5247 -4.573 -1.8943 -10.5 -4.573 -1.8943
4 16 -9.4753 -1.8943 -4.573 -9.6077 -3.4999 -3.4999 -10.5 -3.4999 -3.4999 -10.5 -1.8943 -4.573
4 16 -9.6681 0 -4.9497 -9.4753 -1.8943 -4.573 -10.5 -1.8943 -4.573 -10.5 0 -4.9497
4 16 -9.3891 4.2095 3.8891 -9.4665 4.2095 3.5 -10.3038 0 3.5 -10.1627 0 4.2095
3 16 -9.657 -2.7516 4.0001 -9.6077 -3.4999 3.4999 -9.3891 -4.2095 3.8891
3 16 -9.3891 -4.2095 3.8891 -9.6077 -3.4999 3.4999 -9.6777 -4.2095 2.4382
4 16 -9.6777 -4.2095 2.4382 -9.5247 -4.573 1.8943 -7.1861 -7.5282 2.9766 -9.3891 -4.2095 3.8891
4 16 -9.5247 -4.573 1.8943 -9.6309 -4.9497 0 -7.7782 -7.5282 0 -7.1861 -7.5282 2.9766
4 16 -7.7782 -7.5282 0 -9.6309 -4.9497 0 -9.5247 -4.573 -1.8943 -7.1861 -7.5282 -2.9766
4 16 -9.5247 -4.573 -1.8943 -9.6777 -4.2095 -2.4382 -9.3891 -4.2095 -3.8891 -7.1861 -7.5282 -2.9766
3 16 -9.6077 -3.4999 -3.4999 -9.3891 -4.2095 -3.8891 -9.6777 -4.2095 -2.4382
3 16 -9.3891 -4.2095 -3.8891 -9.6077 -3.4999 -3.4999 -9.657 -2.7516 -4.0001
3 16 -10.5 0 3.5 -10.3038 0 3.5 -10.5 -1.3395 3.2337
3 16 -10.3038 0 -3.5 -10.5 0 -3.5 -10.5 -1.3395 -3.2337
4 16 -10.3038 0 -3.5 -5.9186 0 -3.5 -8.4497 5.6246 -3.5 -9.4665 4.2095 -3.5
4 16 -6.8364 7.5282 -3.5 -8.4497 5.6246 -3.5 -5.9186 0 -3.5 -5.9186 5.5282 -3.5
4 16 -10.5 -1.3395 -3.2337 -10.5 0 -3.5 -10.5 0 -4.9497 -10.5 -1.8943 -4.573
4 16 -10.5 -2.4749 -2.4749 -10.5 -1.3395 -3.2337 -10.5 -1.8943 -4.573 -10.5 -3.4999 -3.4999
4 16 -10.5 -4.573 -1.8943 -10.5 -3.2337 -1.3395 -10.5 -2.4749 -2.4749 -10.5 -3.4999 -3.4999
4 16 -10.5 -4.573 -1.8943 -10.5 -4.9497 0 -10.5 -3.5 0 -10.5 -3.2337 -1.3395
4 16 -10.5 -3.2337 1.3395 -10.5 -3.5 0 -10.5 -4.9497 0 -10.5 -4.573 1.8943
4 16 -10.5 -3.2337 1.3395 -10.5 -4.573 1.8943 -10.5 -3.4999 3.4999 -10.5 -2.4749 2.4749
4 16 -10.5 -3.4999 3.4999 -10.5 -1.8943 4.573 -10.5 -1.3395 3.2337 -10.5 -2.4749 2.4749
4 16 -10.5 0 4.9497 -10.5 0 3.5 -10.5 -1.3395 3.2337 -10.5 -1.8943 4.573
3 16 -9.6681 0 4.9497 -10.1627 0 4.2095 -10.5 0 4.9497
4 16 -10.5 0 4.9497 -10.1627 0 4.2095 -10.3038 0 3.5 -10.5 0 3.5
4 16 -6.8364 7.5282 3.5 -5.9186 5.5282 3.5 -9.4665 4.2095 3.5 -8.4497 5.6246 3.5
4 16 -9.4665 4.2095 3.5 -5.9186 5.5282 3.5 -5.9186 0 3.5 -10.3038 0 3.5
3 16 -10.1627 0 -4.2095 -9.6681 0 -4.9497 -10.5 0 -4.9497
4 16 -10.5 0 -4.9497 -10.5 0 -3.5 -10.3038 0 -3.5 -10.1627 0 -4.2095
4 16 12.8478 -2.2974 -11.2462 18.1774 -2.2974 -17.3074 18.6398 -2.7081 -17.0654 13.2379 -2.7081 -10.8995
4 16 14.0259 -3.1227 -10.1991 13.2379 -2.7081 -10.8995 18.6398 -2.7081 -17.0654 19.574 -3.1227 -16.5766
4 16 14.0259 -3.1227 -10.1991 19.574 -3.1227 -16.5766 20.676 -3.25 -16 14.9556 -3.25 -9.3728
4 16 14.9556 -3.25 -9.3728 20.676 -3.25 -16 21.778 -3.0027 -15.4234 15.8853 -3.0027 -8.5465
4 16 16.6733 -2.2981 -7.8461 15.8853 -3.0027 -8.5465 21.778 -3.0027 -15.4234 22.7122 -2.2981 -14.9346
4 16 16.6733 -2.2981 -7.8461 22.7122 -2.2981 -14.9346 23.3365 -1.2438 -14.6079 17.1999 -1.2438 -7.3781
4 16 23.5556 0 -14.4933 17.3848 0 -7.2138 17.1999 -1.2438 -7.3781 23.3365 -1.2438 -14.6079
4 16 23.5556 0 -14.4933 23.3365 -1.2438 -14.6079 27.1933 -1.2438 -23.0225 27.4339 0 -22.9652
4 16 23.3365 -1.2438 -14.6079 22.7122 -2.2981 -14.9346 26.5079 -2.2981 -23.1858 27.1933 -1.2438 -23.0225
4 16 21.778 -3.0027 -15.4234 25.4823 -3.0027 -23.4302 26.5079 -2.2981 -23.1858 22.7122 -2.2981 -14.9346
4 16 21.778 -3.0027 -15.4234 20.676 -3.25 -16 24.2724 -3.25 -23.7184 25.4823 -3.0027 -23.4302
4 16 20.676 -3.25 -16 19.574 -3.1227 -16.5766 23.0625 -3.1227 -24.0066 24.2724 -3.25 -23.7184
4 16 18.6398 -2.7081 -17.0654 22.0369 -2.7081 -24.251 23.0625 -3.1227 -24.0066 19.574 -3.1227 -16.5766
4 16 18.6398 -2.7081 -17.0654 18.1774 -2.2974 -17.3074 21.5292 -2.2974 -24.3719 22.0369 -2.7081 -24.251
4 16 21.5292 -2.2974 -24.3719 22.68 -2.2974 -32 23.2019 -2.7081 -32 22.0369 -2.7081 -24.251
4 16 23.0625 -3.1227 -24.0066 22.0369 -2.7081 -24.251 23.2019 -2.7081 -32 24.2562 -3.1227 -32
4 16 23.0625 -3.1227 -24.0066 24.2562 -3.1227 -32 25.5 -3.25 -32 24.2724 -3.25 -23.7184
4 16 25.4823 -3.0027 -23.4302 24.2724 -3.25 -23.7184 25.5 -3.25 -32 26.7438 -3.0027 -32
4 16 25.4823 -3.0027 -23.4302 26.7438 -3.0027 -32 27.7981 -2.2981 -32 26.5079 -2.2981 -23.1858
4 16 26.5079 -2.2981 -23.1858 27.7981 -2.2981 -32 28.5027 -1.2438 -32 27.1933 -1.2438 -23.0225
4 16 27.4339 0 -22.9652 27.1933 -1.2438 -23.0225 28.5027 -1.2438 -32 28.75 0 -32
4 16 5.9637 -2.2974 -6.6528 12.8478 -2.2974 -11.2462 13.2379 -2.7081 -10.8995 6.248 -2.7081 -6.2151
4 16 6.8224 -3.1227 -5.331 6.248 -2.7081 -6.2151 13.2379 -2.7081 -10.8995 14.0259 -3.1227 -10.1991
4 16 6.8224 -3.1227 -5.331 14.0259 -3.1227 -10.1991 14.9556 -3.25 -9.3728 7.5 -3.25 -4.288
4 16 8.1776 -3.0027 -3.245 7.5 -3.25 -4.288 14.9556 -3.25 -9.3728 15.8853 -3.0027 -8.5465
4 16 8.1776 -3.0027 -3.245 15.8853 -3.0027 -8.5465 16.6733 -2.2981 -7.8461 8.752 -2.2981 -2.3609
4 16 9.1358 -1.2438 -1.77 8.752 -2.2981 -2.3609 16.6733 -2.2981 -7.8461 17.1999 -1.2438 -7.3781
4 16 9.1358 -1.2438 -1.77 17.1999 -1.2438 -7.3781 17.3848 0 -7.2138 9.2706 0 -1.5626
4 16 12.8478 -2.2974 -11.2462 12.8478 2.2974 -11.2462 18.1774 2.2974 -17.3074 18.1774 -2.2974 -17.3074
4 16 18.6398 2.7081 -17.0654 18.1774 2.2974 -17.3074 12.8478 2.2974 -11.2462 13.2379 2.7081 -10.8995
4 16 18.6398 2.7081 -17.0654 13.2379 2.7081 -10.8995 14.0259 3.1227 -10.1991 19.574 3.1227 -16.5766
4 16 20.676 3.25 -16 19.574 3.1227 -16.5766 14.0259 3.1227 -10.1991 14.9556 3.25 -9.3728
4 16 21.778 3.0027 -15.4234 20.676 3.25 -16 14.9556 3.25 -9.3728 15.8853 3.0027 -8.5465
4 16 21.778 3.0027 -15.4234 15.8853 3.0027 -8.5465 16.6733 2.2981 -7.8461 22.7122 2.2981 -14.9346
4 16 23.3365 1.2438 -14.6079 22.7122 2.2981 -14.9346 16.6733 2.2981 -7.8461 17.1999 1.2438 -7.3781
4 16 17.1999 1.2438 -7.3781 17.3848 0 -7.2138 23.5556 0 -14.4933 23.3365 1.2438 -14.6079
4 16 27.1933 1.2438 -23.0225 23.3365 1.2438 -14.6079 23.5556 0 -14.4933 27.4339 0 -22.9652
4 16 26.5079 2.2981 -23.1858 22.7122 2.2981 -14.9346 23.3365 1.2438 -14.6079 27.1933 1.2438 -23.0225
4 16 26.5079 2.2981 -23.1858 25.4823 3.0027 -23.4302 21.778 3.0027 -15.4234 22.7122 2.2981 -14.9346
4 16 24.2724 3.25 -23.7184 20.676 3.25 -16 21.778 3.0027 -15.4234 25.4823 3.0027 -23.4302
4 16 23.0625 3.1227 -24.0066 19.574 3.1227 -16.5766 20.676 3.25 -16 24.2724 3.25 -23.7184
4 16 23.0625 3.1227 -24.0066 22.0369 2.7081 -24.251 18.6398 2.7081 -17.0654 19.574 3.1227 -16.5766
4 16 21.5292 2.2974 -24.3719 18.1774 2.2974 -17.3074 18.6398 2.7081 -17.0654 22.0369 2.7081 -24.251
4 16 18.1774 2.2974 -17.3074 21.5292 2.2974 -24.3719 21.5292 -2.2974 -24.3719 18.1774 -2.2974 -17.3074
4 16 21.5292 -2.2974 -24.3719 21.5292 2.2974 -24.3719 22.68 2.2974 -32 22.68 -2.2974 -32
4 16 23.2019 2.7081 -32 22.68 2.2974 -32 21.5292 2.2974 -24.3719 22.0369 2.7081 -24.251
4 16 23.2019 2.7081 -32 22.0369 2.7081 -24.251 23.0625 3.1227 -24.0066 24.2562 3.1227 -32
4 16 25.5 3.25 -32 24.2562 3.1227 -32 23.0625 3.1227 -24.0066 24.2724 3.25 -23.7184
4 16 25.5 3.25 -32 24.2724 3.25 -23.7184 25.4823 3.0027 -23.4302 26.7438 3.0027 -32
4 16 27.7981 2.2981 -32 26.7438 3.0027 -32 25.4823 3.0027 -23.4302 26.5079 2.2981 -23.1858
4 16 28.5027 1.2438 -32 27.7981 2.2981 -32 26.5079 2.2981 -23.1858 27.1933 1.2438 -23.0225
4 16 28.5027 1.2438 -32 27.1933 1.2438 -23.0225 27.4339 0 -22.9652 28.75 0 -32
4 16 5.9637 -2.2974 -6.6528 5.9637 2.2974 -6.6528 12.8478 2.2974 -11.2462 12.8478 -2.2974 -11.2462
4 16 13.2379 2.7081 -10.8995 12.8478 2.2974 -11.2462 5.9637 2.2974 -6.6528 6.248 2.7081 -6.2151
4 16 13.2379 2.7081 -10.8995 6.248 2.7081 -6.2151 6.8224 3.1227 -5.331 14.0259 3.1227 -10.1991
4 16 14.9556 3.25 -9.3728 14.0259 3.1227 -10.1991 6.8224 3.1227 -5.331 7.5 3.25 -4.288
4 16 14.9556 3.25 -9.3728 7.5 3.25 -4.288 8.1776 3.0027 -3.245 15.8853 3.0027 -8.5465
4 16 16.6733 2.2981 -7.8461 15.8853 3.0027 -8.5465 8.1776 3.0027 -3.245 8.752 2.2981 -2.3609
4 16 16.6733 2.2981 -7.8461 8.752 2.2981 -2.3609 9.1358 1.2438 -1.77 17.1999 1.2438 -7.3781
4 16 17.3848 0 -7.2138 17.1999 1.2438 -7.3781 9.1358 1.2438 -1.77 9.2706 0 -1.5626
4 16 18.6398 -2.7081 -46.9346 18.1774 -2.2974 -46.6926 12.8478 -2.2974 -52.7538 13.2379 -2.7081 -53.1005
4 16 18.6398 -2.7081 -46.9346 13.2379 -2.7081 -53.1005 14.0259 -3.1227 -53.8009 19.574 -3.1227 -47.4234
4 16 20.676 -3.25 -48 19.574 -3.1227 -47.4234 14.0259 -3.1227 -53.8009 14.9556 -3.25 -54.6272
4 16 21.778 -3.0027 -48.5766 20.676 -3.25 -48 14.9556 -3.25 -54.6272 15.8853 -3.0027 -55.4535
