0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 10.75 0 0 0 1 p/axl3hol8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/axl3ho10.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/axl3hol9.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/axl3hol2.dat
1 16 0 10.75 0 1 0 0 0 -1 0 0 0 1 p/axl3ho10.dat
1 16 0 10.75 0 1 0 0 0 -1 0 0 0 1 p/axl3hol9.dat
1 16 0 10.75 0 1 0 0 0 -1 0 0 0 1 p/axl3hol3.dat
1 16 0 10.75 0 -1 0 0 0 -1.3125 0 0 0 1 p/stud4a.dat
1 16 0 10.75 0 8 0 0 0 -7 0 0 0 8 p/4-4cyli.dat
1 16 0 3.75 0 8 0 0 0 -1 0 0 0 8 p/4-4edge.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 p/studa.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 p/studa.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 p/studa.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 p/studa.dat
1 16 0 3.2 0 0.46512 0 0 0 -3.2 0 0 0 0.46512 p/4-4con43.dat
1 16 0 0 0 20 0 0 0 -1 0 0 0 20 p/4-4edge.dat
1 16 0 0 0 0 0 6 0 1 0 6 0 0 p/4-4ndis.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/15469s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/15469s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/15469s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/15469s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/15469s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/15469s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/15469s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/15469s01.dat
