0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/6162s01.dat
1 16 100 0 100 1 0 0 0 1 0 0 0 1 p/stug2-2x2.dat
0 BFC INVERTNEXT
1 16 100 -4 100 8 0 0 0 8 0 0 0 8 p/t04i5000.dat
0 BFC INVERTNEXT
1 16 100 -4 100 0 0 8 0 8 0 -8 0 0 p/t04i5000.dat
0 BFC INVERTNEXT
1 16 100 -4 100 -8 0 0 0 8 0 0 0 -8 p/t04i5000.dat
0 BFC INVERTNEXT
1 16 100 -4 100 0 0 -8 0 8 0 8 0 0 p/t04i5000.dat
1 16 100 -16 100 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 100 -16 100 4 0 0 0 12 0 0 0 4 p/4-4cyli.dat
1 16 100 -16 100 4 0 0 0 1 0 0 0 4 p/4-4disc.dat
1 16 -100 0 100 1 0 0 0 1 0 0 0 1 p/stug2-2x2.dat
0 BFC INVERTNEXT
1 16 -100 -4 100 8 0 0 0 8 0 0 0 8 p/t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 100 0 0 8 0 8 0 -8 0 0 p/t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 100 -8 0 0 0 8 0 0 0 -8 p/t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 100 0 0 -8 0 8 0 8 0 0 p/t04i5000.dat
1 16 -100 -16 100 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 -100 -16 100 4 0 0 0 12 0 0 0 4 p/4-4cyli.dat
1 16 -100 -16 100 4 0 0 0 1 0 0 0 4 p/4-4disc.dat
1 16 -100 0 -100 1 0 0 0 1 0 0 0 1 p/stug2-2x2.dat
0 BFC INVERTNEXT
1 16 -100 -4 -100 8 0 0 0 8 0 0 0 8 p/t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 -100 0 0 8 0 8 0 -8 0 0 p/t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 -100 -8 0 0 0 8 0 0 0 -8 p/t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 -100 0 0 -8 0 8 0 8 0 0 p/t04i5000.dat
1 16 -100 -16 -100 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 -100 -16 -100 4 0 0 0 12 0 0 0 4 p/4-4cyli.dat
1 16 -100 -16 -100 4 0 0 0 1 0 0 0 4 p/4-4disc.dat
