0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/6122s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/6122s01.dat
0 BFC INVERTNEXT
1 16 4 -19.4 -12.6 0 -8 0 4 0 0 0 0 4 p/2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -16 9 2 0 0 0 -6 0 0 0 -2 p/4-4cylc.dat
1 16 0 -22 9 4.1 0 0 0 1 0 0 0 4.1 p/4-4edge.dat
1 16 0 -22 9 0.205 0 0 0 1 0 0 0 0.205 p/4-4rin19.dat
1 16 0 -22 9 2 0 0 0 1 0 0 0 2 p/4-4ring1.dat
1 16 0 -13 9 -4.1 0 0 0 -9 0 0 0 4.1 p/4-4cyli.dat
1 16 0 -7 0 8 0 0 0 -1 0 0 0 -8 p/4-4disc.dat
1 16 0 -7 0 1 0 0 0 -1.75 0 0 0 1 p/stud16.dat
