0 BFC CERTIFY CW
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/30373s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/30373s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/30373s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/30373s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/30373s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/30373s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/30373s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/30373s01.dat
1 16 -10 24 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 24 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 24 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 24 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -30 24 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 30 24 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -30 24 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 30 24 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 24 -30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 24 -30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 24 30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 24 30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 0 24 20 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 -20 24 0 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 0 24 0 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 20 24 0 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 0 24 -20 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 30 0 50 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 50 0 -30 0 0 1 0 1 0 -1 0 0 p/stud2a.dat
1 16 50 0 -50 0 0 1 0 1 0 -1 0 0 p/stud2a.dat
1 16 30 0 -30 0 0 1 0 1 0 -1 0 0 p/stud2a.dat
1 16 30 0 -50 0 0 1 0 1 0 -1 0 0 p/stud2a.dat
1 16 -30 0 -50 -1 0 0 0 1 0 0 0 -1 p/stud2a.dat
1 16 -50 0 -50 -1 0 0 0 1 0 0 0 -1 p/stud2a.dat
1 16 -30 0 -30 -1 0 0 0 1 0 0 0 -1 p/stud2a.dat
1 16 -50 0 -30 -1 0 0 0 1 0 0 0 -1 p/stud2a.dat
1 16 -50 0 30 0 0 -1 0 1 0 1 0 0 p/stud2a.dat
1 16 -50 0 50 0 0 -1 0 1 0 1 0 0 p/stud2a.dat
1 16 -30 0 30 0 0 -1 0 1 0 1 0 0 p/stud2a.dat
1 16 -30 0 50 0 0 -1 0 1 0 1 0 0 p/stud2a.dat
1 16 -20 28 20 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 0 28 20 1 0 0 0 -4.5 0 0 0 1 p/stud4a.dat
1 16 20 28 20 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 -20 28 0 1 0 0 0 -4.5 0 0 0 1 p/stud4a.dat
1 16 0 28 0 1 0 0 0 -4.5 0 0 0 1 p/stud4a.dat
1 16 20 28 0 1 0 0 0 -4.5 0 0 0 1 p/stud4a.dat
1 16 -20 28 -20 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 0 28 -20 1 0 0 0 -4.5 0 0 0 1 p/stud4a.dat
1 16 20 28 -20 1 0 0 0 -5 0 0 0 1 p/stud4.dat
