0 BFC CERTIFY CCW
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 p/stud4o.dat
1 16 0 -2 0 8 0 0 0 2 0 0 0 8 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 2 0 3.06147 0 -7.39104 0 -6.4 0 -7.39104 0 -3.06147 p/t04o6250.dat
0 BFC INVERTNEXT
1 16 0 2 0 -7.39104 0 3.06147 0 -6.4 0 3.06147 0 7.39104 p/t04o6250.dat
0 BFC INVERTNEXT
1 16 0 2 0 3.06147 0 7.39104 0 -6.4 0 7.39104 0 -3.06147 p/t08o6250.dat
0 BFC INVERTNEXT
1 16 0 2 0 7.39104 0 -3.06147 0 -6.4 0 -3.06147 0 -7.39104 p/t08o6250.dat
0 BFC INVERTNEXT
1 16 0 2 0 9.19239 0 9.19239 0 22 0 -9.19239 0 9.19239 p/3-4cyli.dat
1 16 0 24 0 3.25 0 0 0 -1 0 0 0 3.25 p/4-4ring4.dat
1 16 0 24 0 16.25 0 0 0 1 0 0 0 16.25 p/4-4edge.dat
1 16 0 24 0 13 0 0 0 1 0 0 0 13 p/4-4edge.dat
1 16 0 4 0 11.49049 0 11.49049 0 20 0 -11.49049 0 11.49049 p/3-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/26045s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/26045s01.dat
